Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    SMALLEREQUAL    reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    NOTEQUAL        reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    EQUALTO         reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    error           reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    CLOSINGPAR      reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    TO              reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    COMA            reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    CLOSINGBRACKET  reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)
    DO              reduce using rule 62 (N -> OPENPAR EA CLOSINGPAR .)


state 103

    (3) V -> DIM setType Idv AS T . Arr
    (5) Arr -> . OPENBRACKET arr_space CLOSINGBRACKET
    (6) Arr -> . empty
    (83) empty -> .

    OPENBRACKET     shift and go to state 65
    LET             reduce using rule 83 (empty -> .)
    DIM             reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    REPEAT          reduce using rule 83 (empty -> .)
    GOSUB           reduce using rule 83 (empty -> .)
    INPUT           reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    SUBPROCEDURE    reduce using rule 83 (empty -> .)
    END             reduce using rule 83 (empty -> .)

    Arr                            shift and go to state 131
    empty                          shift and go to state 66

state 104

    (11) T -> INT .

    OPENBRACKET     reduce using rule 11 (T -> INT .)
    LET             reduce using rule 11 (T -> INT .)
    DIM             reduce using rule 11 (T -> INT .)
    IF              reduce using rule 11 (T -> INT .)
    FOR             reduce using rule 11 (T -> INT .)
    WHILE           reduce using rule 11 (T -> INT .)
    REPEAT          reduce using rule 11 (T -> INT .)
    GOSUB           reduce using rule 11 (T -> INT .)
    INPUT           reduce using rule 11 (T -> INT .)
    PRINT           reduce using rule 11 (T -> INT .)
    SUBPROCEDURE    reduce using rule 11 (T -> INT .)
    END             reduce using rule 11 (T -> INT .)
    RETURN          reduce using rule 11 (T -> INT .)
    UNTIL           reduce using rule 11 (T -> INT .)
    ELSE            reduce using rule 11 (T -> INT .)
    EIF             reduce using rule 11 (T -> INT .)
    WEND            reduce using rule 11 (T -> INT .)
    NEXT            reduce using rule 11 (T -> INT .)


state 105

    (12) T -> FLOAT .

    OPENBRACKET     reduce using rule 12 (T -> FLOAT .)
    LET             reduce using rule 12 (T -> FLOAT .)
    DIM             reduce using rule 12 (T -> FLOAT .)
    IF              reduce using rule 12 (T -> FLOAT .)
    FOR             reduce using rule 12 (T -> FLOAT .)
    WHILE           reduce using rule 12 (T -> FLOAT .)
    REPEAT          reduce using rule 12 (T -> FLOAT .)
    GOSUB           reduce using rule 12 (T -> FLOAT .)
    INPUT           reduce using rule 12 (T -> FLOAT .)
    PRINT           reduce using rule 12 (T -> FLOAT .)
    SUBPROCEDURE    reduce using rule 12 (T -> FLOAT .)
    END             reduce using rule 12 (T -> FLOAT .)
    RETURN          reduce using rule 12 (T -> FLOAT .)
    UNTIL           reduce using rule 12 (T -> FLOAT .)
    ELSE            reduce using rule 12 (T -> FLOAT .)
    EIF             reduce using rule 12 (T -> FLOAT .)
    WEND            reduce using rule 12 (T -> FLOAT .)
    NEXT            reduce using rule 12 (T -> FLOAT .)


state 106

    (13) T -> WORD .

    OPENBRACKET     reduce using rule 13 (T -> WORD .)
    LET             reduce using rule 13 (T -> WORD .)
    DIM             reduce using rule 13 (T -> WORD .)
    IF              reduce using rule 13 (T -> WORD .)
    FOR             reduce using rule 13 (T -> WORD .)
    WHILE           reduce using rule 13 (T -> WORD .)
    REPEAT          reduce using rule 13 (T -> WORD .)
    GOSUB           reduce using rule 13 (T -> WORD .)
    INPUT           reduce using rule 13 (T -> WORD .)
    PRINT           reduce using rule 13 (T -> WORD .)
    SUBPROCEDURE    reduce using rule 13 (T -> WORD .)
    END             reduce using rule 13 (T -> WORD .)
    RETURN          reduce using rule 13 (T -> WORD .)
    UNTIL           reduce using rule 13 (T -> WORD .)
    ELSE            reduce using rule 13 (T -> WORD .)
    EIF             reduce using rule 13 (T -> WORD .)
    WEND            reduce using rule 13 (T -> WORD .)
    NEXT            reduce using rule 13 (T -> WORD .)


state 107

    (44) Idv -> ID COMA Idv .

    AS              reduce using rule 44 (Idv -> ID COMA Idv .)
    EQUALS          reduce using rule 44 (Idv -> ID COMA Idv .)
    CLOSINGBRACKET  reduce using rule 44 (Idv -> ID COMA Idv .)


state 108

    (14) S -> SUBPROCEDURE ID fillSub . TWOPOINTS M RETURN endProcedure S

    TWOPOINTS       shift and go to state 132


state 109

    (22) E -> LET setType Idv EQUALS Ex .

    LET             reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    DIM             reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    IF              reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    FOR             reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    WHILE           reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    REPEAT          reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    GOSUB           reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    INPUT           reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    PRINT           reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    SUBPROCEDURE    reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    END             reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    RETURN          reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    UNTIL           reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    ELSE            reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    EIF             reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    WEND            reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)
    NEXT            reduce using rule 22 (E -> LET setType Idv EQUALS Ex .)


state 110

    (23) E -> DIM setType Idv AS T . Arr
    (5) Arr -> . OPENBRACKET arr_space CLOSINGBRACKET
    (6) Arr -> . empty
    (83) empty -> .

    OPENBRACKET     shift and go to state 65
    LET             reduce using rule 83 (empty -> .)
    DIM             reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    FOR             reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    REPEAT          reduce using rule 83 (empty -> .)
    GOSUB           reduce using rule 83 (empty -> .)
    INPUT           reduce using rule 83 (empty -> .)
    PRINT           reduce using rule 83 (empty -> .)
    SUBPROCEDURE    reduce using rule 83 (empty -> .)
    END             reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)
    UNTIL           reduce using rule 83 (empty -> .)
    ELSE            reduce using rule 83 (empty -> .)
    EIF             reduce using rule 83 (empty -> .)
    WEND            reduce using rule 83 (empty -> .)
    NEXT            reduce using rule 83 (empty -> .)

    Arr                            shift and go to state 133
    empty                          shift and go to state 66

state 111

    (24) E -> IF EL THEN first_conditional F . Esf EIF final_conditional
    (42) Esf -> . ELSE second_conditional F
    (43) Esf -> . empty
    (83) empty -> .

    ELSE            shift and go to state 135
    EIF             reduce using rule 83 (empty -> .)

    Esf                            shift and go to state 134
    empty                          shift and go to state 136

state 112

    (72) EL -> OPENPAR O CLOSINGPAR OL . EL
    (69) EL -> . TRUE
    (70) EL -> . FALSE
    (71) EL -> . OPENPAR O CLOSINGPAR
    (72) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 29

    EL                             shift and go to state 137

state 113

    (73) OL -> AND .

    TRUE            reduce using rule 73 (OL -> AND .)
    FALSE           reduce using rule 73 (OL -> AND .)
    OPENPAR         reduce using rule 73 (OL -> AND .)


state 114

    (74) OL -> OR .

    TRUE            reduce using rule 74 (OL -> OR .)
    FALSE           reduce using rule 74 (OL -> OR .)
    OPENPAR         reduce using rule 74 (OL -> OR .)


state 115

    (75) OL -> NOT .

    TRUE            reduce using rule 75 (OL -> NOT .)
    FALSE           reduce using rule 75 (OL -> NOT .)
    OPENPAR         reduce using rule 75 (OL -> NOT .)


state 116

    (76) O -> Ex GREATHER Ex .

    CLOSINGPAR      reduce using rule 76 (O -> Ex GREATHER Ex .)


state 117

    (77) O -> Ex GREATHEREQUAL Ex .

    CLOSINGPAR      reduce using rule 77 (O -> Ex GREATHEREQUAL Ex .)


state 118

    (78) O -> Ex SMALLER Ex .

    CLOSINGPAR      reduce using rule 78 (O -> Ex SMALLER Ex .)


state 119

    (79) O -> Ex SMALLEREQUAL Ex .

    CLOSINGPAR      reduce using rule 79 (O -> Ex SMALLEREQUAL Ex .)


state 120

    (80) O -> Ex NOTEQUAL Ex .

    CLOSINGPAR      reduce using rule 80 (O -> Ex NOTEQUAL Ex .)


state 121

    (81) O -> Ex EQUALTO Ex .

    CLOSINGPAR      reduce using rule 81 (O -> Ex EQUALTO Ex .)


state 122

    (82) O -> Ex error Ex .

    CLOSINGPAR      reduce using rule 82 (O -> Ex error Ex .)


state 123

    (25) E -> FOR ID EQUALS EA for_assignation . TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end

    TO              shift and go to state 138


state 124

    (62) N -> OPENPAR EA . CLOSINGPAR
    (54) EA -> EA . PLUS P
    (55) EA -> EA . MINUS P

    CLOSINGPAR      shift and go to state 102
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 125

    (26) E -> WHILE while_first_conditional EL DO while_second_conditional . F WEND while_final_conditional
    (20) F -> . E F
    (21) F -> . empty
    (22) E -> . LET setType Idv EQUALS Ex
    (23) E -> . DIM setType Idv AS T Arr
    (24) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (25) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (26) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (27) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (28) E -> . GOSUB ID
    (29) E -> . INPUT IDEx
    (30) E -> . PRINT Ex
    (83) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    WEND            reduce using rule 83 (empty -> .)

    F                              shift and go to state 139
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 126

    (27) E -> REPEAT while_first_conditional F UNTIL EL . repeat_conditional
    (35) repeat_conditional -> .

    LET             reduce using rule 35 (repeat_conditional -> .)
    DIM             reduce using rule 35 (repeat_conditional -> .)
    IF              reduce using rule 35 (repeat_conditional -> .)
    FOR             reduce using rule 35 (repeat_conditional -> .)
    WHILE           reduce using rule 35 (repeat_conditional -> .)
    REPEAT          reduce using rule 35 (repeat_conditional -> .)
    GOSUB           reduce using rule 35 (repeat_conditional -> .)
    INPUT           reduce using rule 35 (repeat_conditional -> .)
    PRINT           reduce using rule 35 (repeat_conditional -> .)
    SUBPROCEDURE    reduce using rule 35 (repeat_conditional -> .)
    END             reduce using rule 35 (repeat_conditional -> .)
    RETURN          reduce using rule 35 (repeat_conditional -> .)
    UNTIL           reduce using rule 35 (repeat_conditional -> .)
    ELSE            reduce using rule 35 (repeat_conditional -> .)
    EIF             reduce using rule 35 (repeat_conditional -> .)
    WEND            reduce using rule 35 (repeat_conditional -> .)
    NEXT            reduce using rule 35 (repeat_conditional -> .)

    repeat_conditional             shift and go to state 140

state 127

    (49) IDEx -> ID OPENBRACKET setType Idv . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 141


state 128

    (5) Arr -> OPENBRACKET arr_space CLOSINGBRACKET .

    MULTIPLY        reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    DIVIDE          reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    PLUS            reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    MINUS           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    LET             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    DIM             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    IF              reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    FOR             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    WHILE           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    REPEAT          reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    GOSUB           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    INPUT           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    PRINT           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    END             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    RETURN          reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    UNTIL           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    ELSE            reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    EIF             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    WEND            reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    NEXT            reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    GREATHER        reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    GREATHEREQUAL   reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    SMALLER         reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    SMALLEREQUAL    reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    NOTEQUAL        reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    EQUALTO         reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    error           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    CLOSINGPAR      reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    DO              reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    AS              reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    EQUALS          reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    CLOSINGBRACKET  reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    TO              reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    COMA            reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)


state 129

    (7) arr_space -> EA COMA . arr_space
    (7) arr_space -> . EA COMA arr_space
    (8) arr_space -> . ID COMA arr_space
    (9) arr_space -> . EA
    (10) arr_space -> . ID
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . FLOATVAL
    (66) cte -> . INTVAL
    (67) cte -> . MINUS INTVAL
    (68) cte -> . MINUS FLOATVAL

    ID              shift and go to state 99
    OPENPAR         shift and go to state 91
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 41

    EA                             shift and go to state 98
    arr_space                      shift and go to state 142
    P                              shift and go to state 40
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 130

    (8) arr_space -> ID COMA . arr_space
    (7) arr_space -> . EA COMA arr_space
    (8) arr_space -> . ID COMA arr_space
    (9) arr_space -> . EA
    (10) arr_space -> . ID
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . FLOATVAL
    (66) cte -> . INTVAL
    (67) cte -> . MINUS INTVAL
    (68) cte -> . MINUS FLOATVAL

    ID              shift and go to state 99
    OPENPAR         shift and go to state 91
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 41

    arr_space                      shift and go to state 143
    EA                             shift and go to state 98
    P                              shift and go to state 40
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 131

    (3) V -> DIM setType Idv AS T Arr .

    LET             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    DIM             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    IF              reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    FOR             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    WHILE           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    REPEAT          reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    GOSUB           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    INPUT           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    PRINT           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    SUBPROCEDURE    reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    END             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)


state 132

    (14) S -> SUBPROCEDURE ID fillSub TWOPOINTS . M RETURN endProcedure S
    (18) M -> . F M
    (19) M -> . empty
    (20) F -> . E F
    (21) F -> . empty
    (83) empty -> .
    (22) E -> . LET setType Idv EQUALS Ex
    (23) E -> . DIM setType Idv AS T Arr
    (24) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (25) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (26) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (27) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (28) E -> . GOSUB ID
    (29) E -> . INPUT IDEx
    (30) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RETURN          reduce using rule 83 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18

  ! LET             [ reduce using rule 83 (empty -> .) ]
  ! DIM             [ reduce using rule 83 (empty -> .) ]
  ! IF              [ reduce using rule 83 (empty -> .) ]
  ! FOR             [ reduce using rule 83 (empty -> .) ]
  ! WHILE           [ reduce using rule 83 (empty -> .) ]
  ! REPEAT          [ reduce using rule 83 (empty -> .) ]
  ! GOSUB           [ reduce using rule 83 (empty -> .) ]
  ! INPUT           [ reduce using rule 83 (empty -> .) ]
  ! PRINT           [ reduce using rule 83 (empty -> .) ]

    M                              shift and go to state 144
    F                              shift and go to state 7
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 133

    (23) E -> DIM setType Idv AS T Arr .

    LET             reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    DIM             reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    IF              reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    FOR             reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    WHILE           reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    REPEAT          reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    GOSUB           reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    INPUT           reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    PRINT           reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    SUBPROCEDURE    reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    END             reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    RETURN          reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    UNTIL           reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    ELSE            reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    EIF             reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    WEND            reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    NEXT            reduce using rule 23 (E -> DIM setType Idv AS T Arr .)


state 134

    (24) E -> IF EL THEN first_conditional F Esf . EIF final_conditional

    EIF             shift and go to state 145


state 135

    (42) Esf -> ELSE . second_conditional F
    (40) second_conditional -> .

    LET             reduce using rule 40 (second_conditional -> .)
    DIM             reduce using rule 40 (second_conditional -> .)
    IF              reduce using rule 40 (second_conditional -> .)
    FOR             reduce using rule 40 (second_conditional -> .)
    WHILE           reduce using rule 40 (second_conditional -> .)
    REPEAT          reduce using rule 40 (second_conditional -> .)
    GOSUB           reduce using rule 40 (second_conditional -> .)
    INPUT           reduce using rule 40 (second_conditional -> .)
    PRINT           reduce using rule 40 (second_conditional -> .)
    EIF             reduce using rule 40 (second_conditional -> .)

    second_conditional             shift and go to state 146

state 136

    (43) Esf -> empty .

    EIF             reduce using rule 43 (Esf -> empty .)


state 137

    (72) EL -> OPENPAR O CLOSINGPAR OL EL .

    THEN            reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    LET             reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    DIM             reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    IF              reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    FOR             reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    WHILE           reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    REPEAT          reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GOSUB           reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    INPUT           reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    PRINT           reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SUBPROCEDURE    reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    END             reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    RETURN          reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    UNTIL           reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    ELSE            reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    EIF             reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    WEND            reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    NEXT            reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GREATHER        reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GREATHEREQUAL   reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SMALLER         reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SMALLEREQUAL    reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    NOTEQUAL        reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    EQUALTO         reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    error           reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    DO              reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    CLOSINGPAR      reduce using rule 72 (EL -> OPENPAR O CLOSINGPAR OL EL .)


state 138

    (25) E -> FOR ID EQUALS EA for_assignation TO . Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (50) Ex -> . EA
    (51) Ex -> . EL
    (52) Ex -> . ID
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (69) EL -> . TRUE
    (70) EL -> . FALSE
    (71) EL -> . OPENPAR O CLOSINGPAR
    (72) EL -> . OPENPAR O CLOSINGPAR OL EL
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . FLOATVAL
    (66) cte -> . INTVAL
    (67) cte -> . MINUS INTVAL
    (68) cte -> . MINUS FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 42
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 41

    EA                             shift and go to state 37
    Ex                             shift and go to state 147
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 139

    (26) E -> WHILE while_first_conditional EL DO while_second_conditional F . WEND while_final_conditional

    WEND            shift and go to state 148


state 140

    (27) E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .

    LET             reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    DIM             reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    IF              reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    FOR             reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    WHILE           reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    REPEAT          reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    GOSUB           reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    INPUT           reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    PRINT           reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    SUBPROCEDURE    reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    END             reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    RETURN          reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    UNTIL           reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    ELSE            reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    EIF             reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
