Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    END             reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    UNTIL           reduce using rule 81 (empty -> .)
    ELSE            reduce using rule 81 (empty -> .)
    EIF             reduce using rule 81 (empty -> .)
    WEND            reduce using rule 81 (empty -> .)
    NEXT            reduce using rule 81 (empty -> .)

    Arr                            shift and go to state 130
    empty                          shift and go to state 65

state 108

    (24) E -> IF EL THEN first_conditional F . Esf EIF final_conditional
    (42) Esf -> . ELSE second_conditional F
    (43) Esf -> . empty
    (81) empty -> .

    ELSE            shift and go to state 132
    EIF             reduce using rule 81 (empty -> .)

    Esf                            shift and go to state 131
    empty                          shift and go to state 133

state 109

    (70) EL -> OPENPAR O CLOSINGPAR OL . EL
    (67) EL -> . TRUE
    (68) EL -> . FALSE
    (69) EL -> . OPENPAR O CLOSINGPAR
    (70) EL -> . OPENPAR O CLOSINGPAR OL EL

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 29

    EL                             shift and go to state 134

state 110

    (71) OL -> AND .

    TRUE            reduce using rule 71 (OL -> AND .)
    FALSE           reduce using rule 71 (OL -> AND .)
    OPENPAR         reduce using rule 71 (OL -> AND .)


state 111

    (72) OL -> OR .

    TRUE            reduce using rule 72 (OL -> OR .)
    FALSE           reduce using rule 72 (OL -> OR .)
    OPENPAR         reduce using rule 72 (OL -> OR .)


state 112

    (73) OL -> NOT .

    TRUE            reduce using rule 73 (OL -> NOT .)
    FALSE           reduce using rule 73 (OL -> NOT .)
    OPENPAR         reduce using rule 73 (OL -> NOT .)


state 113

    (74) O -> Ex GREATHER Ex .

    CLOSINGPAR      reduce using rule 74 (O -> Ex GREATHER Ex .)


state 114

    (75) O -> Ex GREATHEREQUAL Ex .

    CLOSINGPAR      reduce using rule 75 (O -> Ex GREATHEREQUAL Ex .)


state 115

    (76) O -> Ex SMALLER Ex .

    CLOSINGPAR      reduce using rule 76 (O -> Ex SMALLER Ex .)


state 116

    (77) O -> Ex SMALLEREQUAL Ex .

    CLOSINGPAR      reduce using rule 77 (O -> Ex SMALLEREQUAL Ex .)


state 117

    (78) O -> Ex NOTEQUAL Ex .

    CLOSINGPAR      reduce using rule 78 (O -> Ex NOTEQUAL Ex .)


state 118

    (79) O -> Ex EQUALTO Ex .

    CLOSINGPAR      reduce using rule 79 (O -> Ex EQUALTO Ex .)


state 119

    (80) O -> Ex error Ex .

    CLOSINGPAR      reduce using rule 80 (O -> Ex error Ex .)


state 120

    (25) E -> FOR ID EQUALS EA for_assignation . TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end

    TO              shift and go to state 135


state 121

    (62) N -> OPENPAR EA . CLOSINGPAR
    (54) EA -> EA . PLUS P
    (55) EA -> EA . MINUS P

    CLOSINGPAR      shift and go to state 99
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 122

    (26) E -> WHILE while_first_conditional EL DO while_second_conditional . F WEND while_final_conditional
    (20) F -> . E F
    (21) F -> . empty
    (22) E -> . LET setType Idv EQUALS Ex
    (23) E -> . DIM setType Idv AS T Arr
    (24) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (25) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (26) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (27) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (28) E -> . GOSUB ID
    (29) E -> . INPUT IDEx
    (30) E -> . PRINT Ex
    (81) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    WEND            reduce using rule 81 (empty -> .)

    F                              shift and go to state 136
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 123

    (27) E -> REPEAT while_first_conditional F UNTIL EL . repeat_conditional
    (35) repeat_conditional -> .

    LET             reduce using rule 35 (repeat_conditional -> .)
    DIM             reduce using rule 35 (repeat_conditional -> .)
    IF              reduce using rule 35 (repeat_conditional -> .)
    FOR             reduce using rule 35 (repeat_conditional -> .)
    WHILE           reduce using rule 35 (repeat_conditional -> .)
    REPEAT          reduce using rule 35 (repeat_conditional -> .)
    GOSUB           reduce using rule 35 (repeat_conditional -> .)
    INPUT           reduce using rule 35 (repeat_conditional -> .)
    PRINT           reduce using rule 35 (repeat_conditional -> .)
    SUBPROCEDURE    reduce using rule 35 (repeat_conditional -> .)
    END             reduce using rule 35 (repeat_conditional -> .)
    RETURN          reduce using rule 35 (repeat_conditional -> .)
    UNTIL           reduce using rule 35 (repeat_conditional -> .)
    ELSE            reduce using rule 35 (repeat_conditional -> .)
    EIF             reduce using rule 35 (repeat_conditional -> .)
    WEND            reduce using rule 35 (repeat_conditional -> .)
    NEXT            reduce using rule 35 (repeat_conditional -> .)

    repeat_conditional             shift and go to state 137

state 124

    (49) IDEx -> ID OPENBRACKET setType Idv . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 138


state 125

    (5) Arr -> OPENBRACKET arr_space CLOSINGBRACKET .

    MULTIPLY        reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    DIVIDE          reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    PLUS            reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    MINUS           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    LET             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    DIM             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    IF              reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    FOR             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    WHILE           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    REPEAT          reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    GOSUB           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    INPUT           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    PRINT           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    END             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    RETURN          reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    UNTIL           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    ELSE            reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    EIF             reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    WEND            reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    NEXT            reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    GREATHER        reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    GREATHEREQUAL   reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    SMALLER         reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    SMALLEREQUAL    reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    NOTEQUAL        reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    EQUALTO         reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    error           reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    CLOSINGPAR      reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    DO              reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    AS              reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    EQUALS          reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    CLOSINGBRACKET  reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    TO              reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    COMA            reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)


state 126

    (7) arr_space -> EA COMA . arr_space
    (7) arr_space -> . EA COMA arr_space
    (8) arr_space -> . ID COMA arr_space
    (9) arr_space -> . EA
    (10) arr_space -> . ID
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 96
    OPENPAR         shift and go to state 88
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    EA                             shift and go to state 95
    arr_space                      shift and go to state 139
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 127

    (8) arr_space -> ID COMA . arr_space
    (7) arr_space -> . EA COMA arr_space
    (8) arr_space -> . ID COMA arr_space
    (9) arr_space -> . EA
    (10) arr_space -> . ID
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 96
    OPENPAR         shift and go to state 88
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    arr_space                      shift and go to state 140
    EA                             shift and go to state 95
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 128

    (3) V -> DIM setType Idv AS T Arr .

    LET             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    DIM             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    IF              reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    FOR             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    WHILE           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    REPEAT          reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    GOSUB           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    INPUT           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    PRINT           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    SUBPROCEDURE    reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    END             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)


state 129

    (14) S -> SUBPROCEDURE ID fillSub TWOPOINTS . M RETURN endProcedure S
    (18) M -> . F M
    (19) M -> . empty
    (20) F -> . E F
    (21) F -> . empty
    (81) empty -> .
    (22) E -> . LET setType Idv EQUALS Ex
    (23) E -> . DIM setType Idv AS T Arr
    (24) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (25) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (26) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (27) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (28) E -> . GOSUB ID
    (29) E -> . INPUT IDEx
    (30) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RETURN          reduce using rule 81 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18

  ! LET             [ reduce using rule 81 (empty -> .) ]
  ! DIM             [ reduce using rule 81 (empty -> .) ]
  ! IF              [ reduce using rule 81 (empty -> .) ]
  ! FOR             [ reduce using rule 81 (empty -> .) ]
  ! WHILE           [ reduce using rule 81 (empty -> .) ]
  ! REPEAT          [ reduce using rule 81 (empty -> .) ]
  ! GOSUB           [ reduce using rule 81 (empty -> .) ]
  ! INPUT           [ reduce using rule 81 (empty -> .) ]
  ! PRINT           [ reduce using rule 81 (empty -> .) ]

    M                              shift and go to state 141
    F                              shift and go to state 7
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 130

    (23) E -> DIM setType Idv AS T Arr .

    LET             reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    DIM             reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    IF              reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    FOR             reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    WHILE           reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    REPEAT          reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    GOSUB           reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    INPUT           reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    PRINT           reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    SUBPROCEDURE    reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    END             reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    RETURN          reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    UNTIL           reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    ELSE            reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    EIF             reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    WEND            reduce using rule 23 (E -> DIM setType Idv AS T Arr .)
    NEXT            reduce using rule 23 (E -> DIM setType Idv AS T Arr .)


state 131

    (24) E -> IF EL THEN first_conditional F Esf . EIF final_conditional

    EIF             shift and go to state 142


state 132

    (42) Esf -> ELSE . second_conditional F
    (40) second_conditional -> .

    LET             reduce using rule 40 (second_conditional -> .)
    DIM             reduce using rule 40 (second_conditional -> .)
    IF              reduce using rule 40 (second_conditional -> .)
    FOR             reduce using rule 40 (second_conditional -> .)
    WHILE           reduce using rule 40 (second_conditional -> .)
    REPEAT          reduce using rule 40 (second_conditional -> .)
    GOSUB           reduce using rule 40 (second_conditional -> .)
    INPUT           reduce using rule 40 (second_conditional -> .)
    PRINT           reduce using rule 40 (second_conditional -> .)
    EIF             reduce using rule 40 (second_conditional -> .)

    second_conditional             shift and go to state 143

state 133

    (43) Esf -> empty .

    EIF             reduce using rule 43 (Esf -> empty .)


state 134

    (70) EL -> OPENPAR O CLOSINGPAR OL EL .

    THEN            reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    LET             reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    DIM             reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    IF              reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    FOR             reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    WHILE           reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    REPEAT          reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GOSUB           reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    INPUT           reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    PRINT           reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SUBPROCEDURE    reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    END             reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    RETURN          reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    UNTIL           reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    ELSE            reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    EIF             reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    WEND            reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    NEXT            reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GREATHER        reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GREATHEREQUAL   reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SMALLER         reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SMALLEREQUAL    reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    NOTEQUAL        reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    EQUALTO         reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    error           reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    DO              reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    CLOSINGPAR      reduce using rule 70 (EL -> OPENPAR O CLOSINGPAR OL EL .)


state 135

    (25) E -> FOR ID EQUALS EA for_assignation TO . Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (50) Ex -> . EA
    (51) Ex -> . EL
    (52) Ex -> . ID
    (54) EA -> . EA PLUS P
    (55) EA -> . EA MINUS P
    (56) EA -> . P
    (67) EL -> . TRUE
    (68) EL -> . FALSE
    (69) EL -> . OPENPAR O CLOSINGPAR
    (70) EL -> . OPENPAR O CLOSINGPAR OL EL
    (57) P -> . P MULTIPLY N
    (58) P -> . P DIVIDE N
    (59) P -> . N
    (60) N -> . cte saveID
    (61) N -> . ID saveID
    (62) N -> . OPENPAR EA CLOSINGPAR
    (63) N -> . ID Arr
    (65) cte -> . INTVAL
    (66) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    EA                             shift and go to state 37
    Ex                             shift and go to state 144
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 136

    (26) E -> WHILE while_first_conditional EL DO while_second_conditional F . WEND while_final_conditional

    WEND            shift and go to state 145


state 137

    (27) E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .

    LET             reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    DIM             reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    IF              reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    FOR             reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    WHILE           reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    REPEAT          reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    GOSUB           reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    INPUT           reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    PRINT           reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    SUBPROCEDURE    reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    END             reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    RETURN          reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    UNTIL           reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    ELSE            reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    EIF             reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    WEND            reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    NEXT            reduce using rule 27 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)


state 138

    (49) IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .

    LET             reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DIM             reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    IF              reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    FOR             reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WHILE           reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    REPEAT          reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GOSUB           reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    INPUT           reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    PRINT           reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    END             reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    RETURN          reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    UNTIL           reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    ELSE            reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    EIF             reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WEND            reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    NEXT            reduce using rule 49 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)


state 139

    (7) arr_space -> EA COMA arr_space .

    CLOSINGBRACKET  reduce using rule 7 (arr_space -> EA COMA arr_space .)


state 140

    (8) arr_space -> ID COMA arr_space .

    CLOSINGBRACKET  reduce using rule 8 (arr_space -> ID COMA arr_space .)


state 141

    (14) S -> SUBPROCEDURE ID fillSub TWOPOINTS M . RETURN endProcedure S

    RETURN          shift and go to state 146


state 142

    (24) E -> IF EL THEN first_conditional F Esf EIF . final_conditional
    (41) final_conditional -> .

    LET             reduce using rule 41 (final_conditional -> .)
    DIM             reduce using rule 41 (final_conditional -> .)
    IF              reduce using rule 41 (final_conditional -> .)
    FOR             reduce using rule 41 (final_conditional -> .)
    WHILE           reduce using rule 41 (final_conditional -> .)
    REPEAT          reduce using rule 41 (final_conditional -> .)
    GOSUB           reduce using rule 41 (final_conditional -> .)
    INPUT           reduce using rule 41 (final_conditional -> .)
    PRINT           reduce using rule 41 (final_conditional -> .)
    SUBPROCEDURE    reduce using rule 41 (final_conditional -> .)
    END             reduce using rule 41 (final_conditional -> .)
    RETURN          reduce using rule 41 (final_conditional -> .)
    UNTIL           reduce using rule 41 (final_conditional -> .)
    ELSE            reduce using rule 41 (final_conditional -> .)
    EIF             reduce using rule 41 (final_conditional -> .)
    WEND            reduce using rule 41 (final_conditional -> .)
    NEXT            reduce using rule 41 (final_conditional -> .)

    final_conditional              shift and go to state 147

state 143

    (42) Esf -> ELSE second_conditional . F
    (20) F -> . E F
    (21) F -> . empty
    (22) E -> . LET setType Idv EQUALS Ex
    (23) E -> . DIM setType Idv AS T Arr
    (24) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (25) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (26) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (27) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (28) E -> . GOSUB ID
    (29) E -> . INPUT IDEx
    (30) E -> . PRINT Ex
    (81) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    EIF             reduce using rule 81 (empty -> .)

    F                              shift and go to state 148
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 144

    (25) E -> FOR ID EQUALS EA for_assignation TO Ex . for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (32) for_conditional -> .

    DO              reduce using rule 32 (for_conditional -> .)

    for_conditional                shift and go to state 149

state 145

    (26) E -> WHILE while_first_conditional EL DO while_second_conditional F WEND . while_final_conditional
    (38) while_final_conditional -> .

    LET             reduce using rule 38 (while_final_conditional -> .)
    DIM             reduce using rule 38 (while_final_conditional -> .)
    IF              reduce using rule 38 (while_final_conditional -> .)
    FOR             reduce using rule 38 (while_final_conditional -> .)
    WHILE           reduce using rule 38 (while_final_conditional -> .)
    REPEAT          reduce using rule 38 (while_final_conditional -> .)
    GOSUB           reduce using rule 38 (while_final_conditional -> .)
    INPUT           reduce using rule 38 (while_final_conditional -> .)
    PRINT           reduce using rule 38 (while_final_conditional -> .)
    SUBPROCEDURE    reduce using rule 38 (while_final_conditional -> .)
    END             reduce using rule 38 (while_final_conditional -> .)
    RETURN          reduce using rule 38 (while_final_conditional -> .)
    UNTIL           reduce using rule 38 (while_final_conditional -> .)
    ELSE            reduce using rule 38 (while_final_conditional -> .)
    EIF             reduce using rule 38 (while_final_conditional -> .)
    WEND            reduce using rule 38 (while_final_conditional -> .)
    NEXT            reduce using rule 38 (while_final_conditional -> .)

    while_final_conditional        shift and go to state 150

state 146

    (14) S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN . endProcedure S
    (17) endProcedure -> .

    SUBPROCEDURE    reduce using rule 17 (endProcedure -> .)
    END             reduce using rule 17 (endProcedure -> .)

    endProcedure                   shift and go to state 151

state 147

    (24) E -> IF EL THEN first_conditional F Esf EIF final_conditional .

    LET             reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    DIM             reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    IF              reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    FOR             reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    WHILE           reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    REPEAT          reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    GOSUB           reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    INPUT           reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    PRINT           reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    SUBPROCEDURE    reduce using rule 24 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
