Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    AS              reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)
    EQUALS          reduce using rule 5 (Arr -> OPENBRACKET arr_space CLOSINGBRACKET .)


state 128

    (7) arr_space -> EA COMA . arr_space
    (7) arr_space -> . EA COMA arr_space
    (8) arr_space -> . EA
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    ID              shift and go to state 44
    OPENPAR         shift and go to state 91
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    EA                             shift and go to state 101
    arr_space                      shift and go to state 140
    P                              shift and go to state 39
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 129

    (3) V -> DIM setType Idv AS T Arr .

    LET             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    DIM             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    IF              reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    FOR             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    WHILE           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    REPEAT          reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    GOSUB           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    INPUT           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    PRINT           reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    SUBPROCEDURE    reduce using rule 3 (V -> DIM setType Idv AS T Arr .)
    END             reduce using rule 3 (V -> DIM setType Idv AS T Arr .)


state 130

    (12) S -> SUBPROCEDURE ID fillSub TWOPOINTS . M RETURN endProcedure S
    (16) M -> . F M
    (17) M -> . empty
    (18) F -> . E F
    (19) F -> . empty
    (80) empty -> .
    (20) E -> . LET setType Idv EQUALS EA
    (21) E -> . DIM setType Idv AS T Arr
    (22) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (23) E -> . FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (24) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (25) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (26) E -> . GOSUB ID
    (27) E -> . INPUT IDEx
    (28) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RETURN          reduce using rule 80 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18

  ! LET             [ reduce using rule 80 (empty -> .) ]
  ! DIM             [ reduce using rule 80 (empty -> .) ]
  ! IF              [ reduce using rule 80 (empty -> .) ]
  ! FOR             [ reduce using rule 80 (empty -> .) ]
  ! WHILE           [ reduce using rule 80 (empty -> .) ]
  ! REPEAT          [ reduce using rule 80 (empty -> .) ]
  ! GOSUB           [ reduce using rule 80 (empty -> .) ]
  ! INPUT           [ reduce using rule 80 (empty -> .) ]
  ! PRINT           [ reduce using rule 80 (empty -> .) ]

    M                              shift and go to state 141
    F                              shift and go to state 7
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 131

    (21) E -> DIM setType Idv AS T Arr .

    LET             reduce using rule 21 (E -> DIM setType Idv AS T Arr .)
    DIM             reduce using rule 21 (E -> DIM setType Idv AS T Arr .)
    IF              reduce using rule 21 (E -> DIM setType Idv AS T Arr .)
    FOR             reduce using rule 21 (E -> DIM setType Idv AS T Arr .)
    WHILE           reduce using rule 21 (E -> DIM setType Idv AS T Arr .)
    REPEAT          reduce using rule 21 (E -> DIM setType Idv AS T Arr .)
    GOSUB           reduce using rule 21 (E -> DIM setType Idv AS T Arr .)
    INPUT           reduce using rule 21 (E -> DIM setType Idv AS T Arr .)
    PRINT           reduce using rule 21 (E -> DIM setType Idv AS T Arr .)
    SUBPROCEDURE    reduce using rule 21 (E -> DIM setType Idv AS T Arr .)
    END             reduce using rule 21 (E -> DIM setType Idv AS T Arr .)
    RETURN          reduce using rule 21 (E -> DIM setType Idv AS T Arr .)
    UNTIL           reduce using rule 21 (E -> DIM setType Idv AS T Arr .)
    ELSE            reduce using rule 21 (E -> DIM setType Idv AS T Arr .)
    EIF             reduce using rule 21 (E -> DIM setType Idv AS T Arr .)
    WEND            reduce using rule 21 (E -> DIM setType Idv AS T Arr .)
    NEXT            reduce using rule 21 (E -> DIM setType Idv AS T Arr .)


state 132

    (22) E -> IF EL THEN first_conditional F Esf . EIF final_conditional

    EIF             shift and go to state 142


state 133

    (40) Esf -> ELSE . second_conditional F
    (38) second_conditional -> .

    LET             reduce using rule 38 (second_conditional -> .)
    DIM             reduce using rule 38 (second_conditional -> .)
    IF              reduce using rule 38 (second_conditional -> .)
    FOR             reduce using rule 38 (second_conditional -> .)
    WHILE           reduce using rule 38 (second_conditional -> .)
    REPEAT          reduce using rule 38 (second_conditional -> .)
    GOSUB           reduce using rule 38 (second_conditional -> .)
    INPUT           reduce using rule 38 (second_conditional -> .)
    PRINT           reduce using rule 38 (second_conditional -> .)
    EIF             reduce using rule 38 (second_conditional -> .)

    second_conditional             shift and go to state 143

state 134

    (41) Esf -> empty .

    EIF             reduce using rule 41 (Esf -> empty .)


state 135

    (69) EL -> OPENPAR O CLOSINGPAR OL EL .

    THEN            reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    LET             reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    DIM             reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    IF              reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    FOR             reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    WHILE           reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    REPEAT          reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GOSUB           reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    INPUT           reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    PRINT           reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SUBPROCEDURE    reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    END             reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    RETURN          reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    UNTIL           reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    ELSE            reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    EIF             reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    WEND            reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    NEXT            reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    error           reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    DO              reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    CLOSINGPAR      reduce using rule 69 (EL -> OPENPAR O CLOSINGPAR OL EL .)


state 136

    (23) E -> FOR ID EQUALS EA for_assignation TO . EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID Arr
    (62) cte -> . FLOATVAL
    (63) cte -> . INTVAL
    (64) cte -> . MINUS INTVAL
    (65) cte -> . MINUS FLOATVAL

    ID              shift and go to state 44
    OPENPAR         shift and go to state 91
    FLOATVAL        shift and go to state 45
    INTVAL          shift and go to state 46
    MINUS           shift and go to state 40

    EA                             shift and go to state 144
    P                              shift and go to state 39
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 137

    (24) E -> WHILE while_first_conditional EL DO while_second_conditional F . WEND while_final_conditional

    WEND            shift and go to state 145


state 138

    (25) E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .

    LET             reduce using rule 25 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    DIM             reduce using rule 25 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    IF              reduce using rule 25 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    FOR             reduce using rule 25 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    WHILE           reduce using rule 25 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    REPEAT          reduce using rule 25 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    GOSUB           reduce using rule 25 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    INPUT           reduce using rule 25 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    PRINT           reduce using rule 25 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    SUBPROCEDURE    reduce using rule 25 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    END             reduce using rule 25 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    RETURN          reduce using rule 25 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    UNTIL           reduce using rule 25 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    ELSE            reduce using rule 25 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    EIF             reduce using rule 25 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    WEND            reduce using rule 25 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    NEXT            reduce using rule 25 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)


state 139

    (47) IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .

    LET             reduce using rule 47 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DIM             reduce using rule 47 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    IF              reduce using rule 47 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    FOR             reduce using rule 47 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WHILE           reduce using rule 47 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    REPEAT          reduce using rule 47 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GOSUB           reduce using rule 47 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    INPUT           reduce using rule 47 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    PRINT           reduce using rule 47 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 47 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    END             reduce using rule 47 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    RETURN          reduce using rule 47 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    UNTIL           reduce using rule 47 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    ELSE            reduce using rule 47 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    EIF             reduce using rule 47 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WEND            reduce using rule 47 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    NEXT            reduce using rule 47 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)


state 140

    (7) arr_space -> EA COMA arr_space .

    CLOSINGBRACKET  reduce using rule 7 (arr_space -> EA COMA arr_space .)


state 141

    (12) S -> SUBPROCEDURE ID fillSub TWOPOINTS M . RETURN endProcedure S

    RETURN          shift and go to state 146


state 142

    (22) E -> IF EL THEN first_conditional F Esf EIF . final_conditional
    (39) final_conditional -> .

    LET             reduce using rule 39 (final_conditional -> .)
    DIM             reduce using rule 39 (final_conditional -> .)
    IF              reduce using rule 39 (final_conditional -> .)
    FOR             reduce using rule 39 (final_conditional -> .)
    WHILE           reduce using rule 39 (final_conditional -> .)
    REPEAT          reduce using rule 39 (final_conditional -> .)
    GOSUB           reduce using rule 39 (final_conditional -> .)
    INPUT           reduce using rule 39 (final_conditional -> .)
    PRINT           reduce using rule 39 (final_conditional -> .)
    SUBPROCEDURE    reduce using rule 39 (final_conditional -> .)
    END             reduce using rule 39 (final_conditional -> .)
    RETURN          reduce using rule 39 (final_conditional -> .)
    UNTIL           reduce using rule 39 (final_conditional -> .)
    ELSE            reduce using rule 39 (final_conditional -> .)
    EIF             reduce using rule 39 (final_conditional -> .)
    WEND            reduce using rule 39 (final_conditional -> .)
    NEXT            reduce using rule 39 (final_conditional -> .)

    final_conditional              shift and go to state 147

state 143

    (40) Esf -> ELSE second_conditional . F
    (18) F -> . E F
    (19) F -> . empty
    (20) E -> . LET setType Idv EQUALS EA
    (21) E -> . DIM setType Idv AS T Arr
    (22) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (23) E -> . FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (24) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (25) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (26) E -> . GOSUB ID
    (27) E -> . INPUT IDEx
    (28) E -> . PRINT Ex
    (80) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    EIF             reduce using rule 80 (empty -> .)

    F                              shift and go to state 148
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 144

    (23) E -> FOR ID EQUALS EA for_assignation TO EA . for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (51) EA -> EA . PLUS P
    (52) EA -> EA . MINUS P
    (30) for_conditional -> .

    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    DO              reduce using rule 30 (for_conditional -> .)

    for_conditional                shift and go to state 149

state 145

    (24) E -> WHILE while_first_conditional EL DO while_second_conditional F WEND . while_final_conditional
    (36) while_final_conditional -> .

    LET             reduce using rule 36 (while_final_conditional -> .)
    DIM             reduce using rule 36 (while_final_conditional -> .)
    IF              reduce using rule 36 (while_final_conditional -> .)
    FOR             reduce using rule 36 (while_final_conditional -> .)
    WHILE           reduce using rule 36 (while_final_conditional -> .)
    REPEAT          reduce using rule 36 (while_final_conditional -> .)
    GOSUB           reduce using rule 36 (while_final_conditional -> .)
    INPUT           reduce using rule 36 (while_final_conditional -> .)
    PRINT           reduce using rule 36 (while_final_conditional -> .)
    SUBPROCEDURE    reduce using rule 36 (while_final_conditional -> .)
    END             reduce using rule 36 (while_final_conditional -> .)
    RETURN          reduce using rule 36 (while_final_conditional -> .)
    UNTIL           reduce using rule 36 (while_final_conditional -> .)
    ELSE            reduce using rule 36 (while_final_conditional -> .)
    EIF             reduce using rule 36 (while_final_conditional -> .)
    WEND            reduce using rule 36 (while_final_conditional -> .)
    NEXT            reduce using rule 36 (while_final_conditional -> .)

    while_final_conditional        shift and go to state 150

state 146

    (12) S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN . endProcedure S
    (15) endProcedure -> .

    SUBPROCEDURE    reduce using rule 15 (endProcedure -> .)
    END             reduce using rule 15 (endProcedure -> .)

    endProcedure                   shift and go to state 151

state 147

    (22) E -> IF EL THEN first_conditional F Esf EIF final_conditional .

    LET             reduce using rule 22 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    DIM             reduce using rule 22 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    IF              reduce using rule 22 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    FOR             reduce using rule 22 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    WHILE           reduce using rule 22 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    REPEAT          reduce using rule 22 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    GOSUB           reduce using rule 22 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    INPUT           reduce using rule 22 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    PRINT           reduce using rule 22 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    SUBPROCEDURE    reduce using rule 22 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    END             reduce using rule 22 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    RETURN          reduce using rule 22 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    UNTIL           reduce using rule 22 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    ELSE            reduce using rule 22 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    EIF             reduce using rule 22 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    WEND            reduce using rule 22 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    NEXT            reduce using rule 22 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)


state 148

    (40) Esf -> ELSE second_conditional F .

    EIF             reduce using rule 40 (Esf -> ELSE second_conditional F .)


state 149

    (23) E -> FOR ID EQUALS EA for_assignation TO EA for_conditional . DO for_save_conditional F NEXT ID for_conditional_end

    DO              shift and go to state 152


state 150

    (24) E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .

    LET             reduce using rule 24 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    DIM             reduce using rule 24 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    IF              reduce using rule 24 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    FOR             reduce using rule 24 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    WHILE           reduce using rule 24 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    REPEAT          reduce using rule 24 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    GOSUB           reduce using rule 24 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    INPUT           reduce using rule 24 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    PRINT           reduce using rule 24 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    SUBPROCEDURE    reduce using rule 24 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    END             reduce using rule 24 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    RETURN          reduce using rule 24 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    UNTIL           reduce using rule 24 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    ELSE            reduce using rule 24 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    EIF             reduce using rule 24 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    WEND            reduce using rule 24 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    NEXT            reduce using rule 24 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)


state 151

    (12) S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure . S
    (12) S -> . SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S
    (13) S -> . empty
    (80) empty -> .

    SUBPROCEDURE    shift and go to state 50
    END             reduce using rule 80 (empty -> .)

    S                              shift and go to state 153
    empty                          shift and go to state 51

state 152

    (23) E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO . for_save_conditional F NEXT ID for_conditional_end
    (31) for_save_conditional -> .

    LET             reduce using rule 31 (for_save_conditional -> .)
    DIM             reduce using rule 31 (for_save_conditional -> .)
    IF              reduce using rule 31 (for_save_conditional -> .)
    FOR             reduce using rule 31 (for_save_conditional -> .)
    WHILE           reduce using rule 31 (for_save_conditional -> .)
    REPEAT          reduce using rule 31 (for_save_conditional -> .)
    GOSUB           reduce using rule 31 (for_save_conditional -> .)
    INPUT           reduce using rule 31 (for_save_conditional -> .)
    PRINT           reduce using rule 31 (for_save_conditional -> .)
    NEXT            reduce using rule 31 (for_save_conditional -> .)

    for_save_conditional           shift and go to state 154

state 153

    (12) S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S .

    END             reduce using rule 12 (S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S .)


state 154

    (23) E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional . F NEXT ID for_conditional_end
    (18) F -> . E F
    (19) F -> . empty
    (20) E -> . LET setType Idv EQUALS EA
    (21) E -> . DIM setType Idv AS T Arr
    (22) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (23) E -> . FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (24) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (25) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (26) E -> . GOSUB ID
    (27) E -> . INPUT IDEx
    (28) E -> . PRINT Ex
    (80) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    NEXT            reduce using rule 80 (empty -> .)

    F                              shift and go to state 155
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 155

    (23) E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F . NEXT ID for_conditional_end

    NEXT            shift and go to state 156


state 156

    (23) E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT . ID for_conditional_end

    ID              shift and go to state 157


state 157

    (23) E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID . for_conditional_end
    (32) for_conditional_end -> .

    LET             reduce using rule 32 (for_conditional_end -> .)
    DIM             reduce using rule 32 (for_conditional_end -> .)
    IF              reduce using rule 32 (for_conditional_end -> .)
    FOR             reduce using rule 32 (for_conditional_end -> .)
    WHILE           reduce using rule 32 (for_conditional_end -> .)
    REPEAT          reduce using rule 32 (for_conditional_end -> .)
    GOSUB           reduce using rule 32 (for_conditional_end -> .)
    INPUT           reduce using rule 32 (for_conditional_end -> .)
    PRINT           reduce using rule 32 (for_conditional_end -> .)
    SUBPROCEDURE    reduce using rule 32 (for_conditional_end -> .)
    END             reduce using rule 32 (for_conditional_end -> .)
    RETURN          reduce using rule 32 (for_conditional_end -> .)
    UNTIL           reduce using rule 32 (for_conditional_end -> .)
    ELSE            reduce using rule 32 (for_conditional_end -> .)
    EIF             reduce using rule 32 (for_conditional_end -> .)
    WEND            reduce using rule 32 (for_conditional_end -> .)
    NEXT            reduce using rule 32 (for_conditional_end -> .)

    for_conditional_end            shift and go to state 158

state 158

    (23) E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .

    LET             reduce using rule 23 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    DIM             reduce using rule 23 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    IF              reduce using rule 23 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    FOR             reduce using rule 23 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    WHILE           reduce using rule 23 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    REPEAT          reduce using rule 23 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    GOSUB           reduce using rule 23 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    INPUT           reduce using rule 23 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    PRINT           reduce using rule 23 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    SUBPROCEDURE    reduce using rule 23 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    END             reduce using rule 23 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    RETURN          reduce using rule 23 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    UNTIL           reduce using rule 23 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    ELSE            reduce using rule 23 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    EIF             reduce using rule 23 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    WEND            reduce using rule 23 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)
    NEXT            reduce using rule 23 (E -> FOR ID EQUALS EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DIM in state 2 resolved as shift
WARNING: shift/reduce conflict for LET in state 3 resolved as shift
WARNING: shift/reduce conflict for DIM in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for FOR in state 3 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 3 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 3 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 3 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 3 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 3 resolved as shift
WARNING: shift/reduce conflict for LET in state 7 resolved as shift
WARNING: shift/reduce conflict for DIM in state 7 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
