Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (5) Arr -> OPENBRACKET . ID CLOSINGBRACKET Arr
    (44) EA -> . EA PLUS P
    (45) EA -> . EA MINUS P
    (46) EA -> . P
    (47) P -> . P MULTIPLY N
    (48) P -> . P DIVIDE N
    (49) P -> . N
    (50) N -> . cte saveID
    (51) N -> . ID saveID
    (52) N -> . OPENPAR EA CLOSINGPAR
    (53) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (56) cte -> . INTVAL
    (57) cte -> . FLOATVAL

    ID              shift and go to state 140
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 47
    FLOATVAL        shift and go to state 48

    EA                             shift and go to state 139
    P                              shift and go to state 43
    N                              shift and go to state 45
    cte                            shift and go to state 46

state 127

    (6) Arr -> empty .

    LET             reduce using rule 6 (Arr -> empty .)
    DIM             reduce using rule 6 (Arr -> empty .)
    IF              reduce using rule 6 (Arr -> empty .)
    FOR             reduce using rule 6 (Arr -> empty .)
    WHILE           reduce using rule 6 (Arr -> empty .)
    REPEAT          reduce using rule 6 (Arr -> empty .)
    GOSUB           reduce using rule 6 (Arr -> empty .)
    INPUT           reduce using rule 6 (Arr -> empty .)
    PRINT           reduce using rule 6 (Arr -> empty .)
    SUBPROCEDURE    reduce using rule 6 (Arr -> empty .)
    END             reduce using rule 6 (Arr -> empty .)
    RETURN          reduce using rule 6 (Arr -> empty .)
    UNTIL           reduce using rule 6 (Arr -> empty .)
    ELSE            reduce using rule 6 (Arr -> empty .)
    EIF             reduce using rule 6 (Arr -> empty .)
    WEND            reduce using rule 6 (Arr -> empty .)
    NEXT            reduce using rule 6 (Arr -> empty .)


state 128

    (10) S -> SUBPROCEDURE ID TWOPOINTS M RETURN . S
    (10) S -> . SUBPROCEDURE ID TWOPOINTS M RETURN S
    (11) S -> . empty
    (72) empty -> .

    SUBPROCEDURE    shift and go to state 21
    END             reduce using rule 72 (empty -> .)

    S                              shift and go to state 141
    empty                          shift and go to state 22

state 129

    (17) E -> DIM setType Idv AS T Arr .

    LET             reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    DIM             reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    IF              reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    FOR             reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    WHILE           reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    REPEAT          reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    GOSUB           reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    INPUT           reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    PRINT           reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    SUBPROCEDURE    reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    END             reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    RETURN          reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    UNTIL           reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    ELSE            reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    EIF             reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    WEND            reduce using rule 17 (E -> DIM setType Idv AS T Arr .)
    NEXT            reduce using rule 17 (E -> DIM setType Idv AS T Arr .)


state 130

    (18) E -> IF EL THEN first_conditional F Esf . EIF final_conditional

    EIF             shift and go to state 142


state 131

    (32) Esf -> ELSE . second_conditional F
    (30) second_conditional -> .

    LET             reduce using rule 30 (second_conditional -> .)
    DIM             reduce using rule 30 (second_conditional -> .)
    IF              reduce using rule 30 (second_conditional -> .)
    FOR             reduce using rule 30 (second_conditional -> .)
    WHILE           reduce using rule 30 (second_conditional -> .)
    REPEAT          reduce using rule 30 (second_conditional -> .)
    GOSUB           reduce using rule 30 (second_conditional -> .)
    INPUT           reduce using rule 30 (second_conditional -> .)
    PRINT           reduce using rule 30 (second_conditional -> .)
    EIF             reduce using rule 30 (second_conditional -> .)

    second_conditional             shift and go to state 143

state 132

    (33) Esf -> empty .

    EIF             reduce using rule 33 (Esf -> empty .)


state 133

    (61) EL -> OPENPAR O CLOSINGPAR OL EL .

    THEN            reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    LET             reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    DIM             reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    IF              reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    FOR             reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    WHILE           reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    REPEAT          reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GOSUB           reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    INPUT           reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    PRINT           reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SUBPROCEDURE    reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    END             reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    RETURN          reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    UNTIL           reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    ELSE            reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    EIF             reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    WEND            reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    NEXT            reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GREATHER        reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GREATHEREQUAL   reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SMALLER         reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SMALLEREQUAL    reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    NOTEQUAL        reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    EQUALTO         reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    error           reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    DO              reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    CLOSINGPAR      reduce using rule 61 (EL -> OPENPAR O CLOSINGPAR OL EL .)


state 134

    (19) E -> FOR ID EQUALS EA TO Ex . F NEXT ID
    (14) F -> . E F
    (15) F -> . empty
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (21) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (22) E -> . GOSUB ID
    (23) E -> . INPUT ES COMA IDEx
    (24) E -> . PRINT Ex
    (72) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    NEXT            reduce using rule 72 (empty -> .)

    F                              shift and go to state 144
    E                              shift and go to state 9
    empty                          shift and go to state 25

state 135

    (20) E -> WHILE while_first_conditional EL DO while_second_conditional F . WEND while_final_conditional

    WEND            shift and go to state 145


state 136

    (21) E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .

    LET             reduce using rule 21 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    DIM             reduce using rule 21 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    IF              reduce using rule 21 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    FOR             reduce using rule 21 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    WHILE           reduce using rule 21 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    REPEAT          reduce using rule 21 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    GOSUB           reduce using rule 21 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    INPUT           reduce using rule 21 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    PRINT           reduce using rule 21 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    SUBPROCEDURE    reduce using rule 21 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    END             reduce using rule 21 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    RETURN          reduce using rule 21 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    UNTIL           reduce using rule 21 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    ELSE            reduce using rule 21 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    EIF             reduce using rule 21 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    WEND            reduce using rule 21 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    NEXT            reduce using rule 21 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)


state 137

    (38) IDEx -> ID OPENBRACKET setType . Idv CLOSINGBRACKET
    (34) Idv -> . ID COMA Idv
    (35) Idv -> . ID

    ID              shift and go to state 50

    Idv                            shift and go to state 146

state 138

    (54) N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .

    MULTIPLY        reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DIVIDE          reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    PLUS            reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    MINUS           reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    LET             reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DIM             reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    IF              reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    FOR             reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WHILE           reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    REPEAT          reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GOSUB           reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    INPUT           reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    PRINT           reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    END             reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    RETURN          reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    UNTIL           reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    ELSE            reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    EIF             reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WEND            reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    NEXT            reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GREATHER        reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GREATHEREQUAL   reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SMALLER         reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SMALLEREQUAL    reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    NOTEQUAL        reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    EQUALTO         reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    error           reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    CLOSINGPAR      reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    TO              reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    CLOSINGBRACKET  reduce using rule 54 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)


state 139

    (4) Arr -> OPENBRACKET EA . CLOSINGBRACKET Arr
    (44) EA -> EA . PLUS P
    (45) EA -> EA . MINUS P

    CLOSINGBRACKET  shift and go to state 147
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 140

    (5) Arr -> OPENBRACKET ID . CLOSINGBRACKET Arr
    (51) N -> ID . saveID
    (53) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (54) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET
    (55) saveID -> .

  ! shift/reduce conflict for CLOSINGBRACKET resolved as shift
    CLOSINGBRACKET  shift and go to state 148
    OPENBRACKET     shift and go to state 65
    MULTIPLY        reduce using rule 55 (saveID -> .)
    DIVIDE          reduce using rule 55 (saveID -> .)
    PLUS            reduce using rule 55 (saveID -> .)
    MINUS           reduce using rule 55 (saveID -> .)

  ! CLOSINGBRACKET  [ reduce using rule 55 (saveID -> .) ]

    saveID                         shift and go to state 64

state 141

    (10) S -> SUBPROCEDURE ID TWOPOINTS M RETURN S .

    END             reduce using rule 10 (S -> SUBPROCEDURE ID TWOPOINTS M RETURN S .)


state 142

    (18) E -> IF EL THEN first_conditional F Esf EIF . final_conditional
    (31) final_conditional -> .

    LET             reduce using rule 31 (final_conditional -> .)
    DIM             reduce using rule 31 (final_conditional -> .)
    IF              reduce using rule 31 (final_conditional -> .)
    FOR             reduce using rule 31 (final_conditional -> .)
    WHILE           reduce using rule 31 (final_conditional -> .)
    REPEAT          reduce using rule 31 (final_conditional -> .)
    GOSUB           reduce using rule 31 (final_conditional -> .)
    INPUT           reduce using rule 31 (final_conditional -> .)
    PRINT           reduce using rule 31 (final_conditional -> .)
    SUBPROCEDURE    reduce using rule 31 (final_conditional -> .)
    END             reduce using rule 31 (final_conditional -> .)
    RETURN          reduce using rule 31 (final_conditional -> .)
    UNTIL           reduce using rule 31 (final_conditional -> .)
    ELSE            reduce using rule 31 (final_conditional -> .)
    EIF             reduce using rule 31 (final_conditional -> .)
    WEND            reduce using rule 31 (final_conditional -> .)
    NEXT            reduce using rule 31 (final_conditional -> .)

    final_conditional              shift and go to state 149

state 143

    (32) Esf -> ELSE second_conditional . F
    (14) F -> . E F
    (15) F -> . empty
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (21) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (22) E -> . GOSUB ID
    (23) E -> . INPUT ES COMA IDEx
    (24) E -> . PRINT Ex
    (72) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    EIF             reduce using rule 72 (empty -> .)

    F                              shift and go to state 150
    E                              shift and go to state 9
    empty                          shift and go to state 25

state 144

    (19) E -> FOR ID EQUALS EA TO Ex F . NEXT ID

    NEXT            shift and go to state 151


state 145

    (20) E -> WHILE while_first_conditional EL DO while_second_conditional F WEND . while_final_conditional
    (28) while_final_conditional -> .

    LET             reduce using rule 28 (while_final_conditional -> .)
    DIM             reduce using rule 28 (while_final_conditional -> .)
    IF              reduce using rule 28 (while_final_conditional -> .)
    FOR             reduce using rule 28 (while_final_conditional -> .)
    WHILE           reduce using rule 28 (while_final_conditional -> .)
    REPEAT          reduce using rule 28 (while_final_conditional -> .)
    GOSUB           reduce using rule 28 (while_final_conditional -> .)
    INPUT           reduce using rule 28 (while_final_conditional -> .)
    PRINT           reduce using rule 28 (while_final_conditional -> .)
    SUBPROCEDURE    reduce using rule 28 (while_final_conditional -> .)
    END             reduce using rule 28 (while_final_conditional -> .)
    RETURN          reduce using rule 28 (while_final_conditional -> .)
    UNTIL           reduce using rule 28 (while_final_conditional -> .)
    ELSE            reduce using rule 28 (while_final_conditional -> .)
    EIF             reduce using rule 28 (while_final_conditional -> .)
    WEND            reduce using rule 28 (while_final_conditional -> .)
    NEXT            reduce using rule 28 (while_final_conditional -> .)

    while_final_conditional        shift and go to state 152

state 146

    (38) IDEx -> ID OPENBRACKET setType Idv . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 153


state 147

    (4) Arr -> OPENBRACKET EA CLOSINGBRACKET . Arr
    (4) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (5) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (6) Arr -> . empty
    (72) empty -> .

    OPENBRACKET     shift and go to state 126
    LET             reduce using rule 72 (empty -> .)
    DIM             reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    FOR             reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    REPEAT          reduce using rule 72 (empty -> .)
    GOSUB           reduce using rule 72 (empty -> .)
    INPUT           reduce using rule 72 (empty -> .)
    PRINT           reduce using rule 72 (empty -> .)
    SUBPROCEDURE    reduce using rule 72 (empty -> .)
    END             reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    UNTIL           reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    EIF             reduce using rule 72 (empty -> .)
    WEND            reduce using rule 72 (empty -> .)
    NEXT            reduce using rule 72 (empty -> .)

    Arr                            shift and go to state 154
    empty                          shift and go to state 127

state 148

    (5) Arr -> OPENBRACKET ID CLOSINGBRACKET . Arr
    (4) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (5) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (6) Arr -> . empty
    (72) empty -> .

    OPENBRACKET     shift and go to state 126
    LET             reduce using rule 72 (empty -> .)
    DIM             reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    FOR             reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    REPEAT          reduce using rule 72 (empty -> .)
    GOSUB           reduce using rule 72 (empty -> .)
    INPUT           reduce using rule 72 (empty -> .)
    PRINT           reduce using rule 72 (empty -> .)
    SUBPROCEDURE    reduce using rule 72 (empty -> .)
    END             reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    UNTIL           reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    EIF             reduce using rule 72 (empty -> .)
    WEND            reduce using rule 72 (empty -> .)
    NEXT            reduce using rule 72 (empty -> .)

    Arr                            shift and go to state 155
    empty                          shift and go to state 127

state 149

    (18) E -> IF EL THEN first_conditional F Esf EIF final_conditional .

    LET             reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    DIM             reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    IF              reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    FOR             reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    WHILE           reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    REPEAT          reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    GOSUB           reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    INPUT           reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    PRINT           reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    SUBPROCEDURE    reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    END             reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    RETURN          reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    UNTIL           reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    ELSE            reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    EIF             reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    WEND            reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    NEXT            reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)


state 150

    (32) Esf -> ELSE second_conditional F .

    EIF             reduce using rule 32 (Esf -> ELSE second_conditional F .)


state 151

    (19) E -> FOR ID EQUALS EA TO Ex F NEXT . ID

    ID              shift and go to state 156


state 152

    (20) E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .

    LET             reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    DIM             reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    IF              reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    FOR             reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    WHILE           reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    REPEAT          reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    GOSUB           reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    INPUT           reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    PRINT           reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    SUBPROCEDURE    reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    END             reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    RETURN          reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    UNTIL           reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    ELSE            reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    EIF             reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    WEND            reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    NEXT            reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)


state 153

    (38) IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .

    LET             reduce using rule 38 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DIM             reduce using rule 38 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    IF              reduce using rule 38 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    FOR             reduce using rule 38 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WHILE           reduce using rule 38 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    REPEAT          reduce using rule 38 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GOSUB           reduce using rule 38 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    INPUT           reduce using rule 38 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    PRINT           reduce using rule 38 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 38 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    END             reduce using rule 38 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    RETURN          reduce using rule 38 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    UNTIL           reduce using rule 38 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    ELSE            reduce using rule 38 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    EIF             reduce using rule 38 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WEND            reduce using rule 38 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    NEXT            reduce using rule 38 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)


state 154

    (4) Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .

    LET             reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    DIM             reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    IF              reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    FOR             reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    WHILE           reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    REPEAT          reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    GOSUB           reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    INPUT           reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    PRINT           reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    SUBPROCEDURE    reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    END             reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    RETURN          reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    UNTIL           reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    ELSE            reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    EIF             reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    WEND            reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    NEXT            reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)


state 155

    (5) Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .

    LET             reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    DIM             reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    IF              reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    FOR             reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    WHILE           reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    REPEAT          reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    GOSUB           reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
