Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    (64) cte -> . FLOATVAL

    ID              shift and go to state 140
    OPENPAR         shift and go to state 86
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    EA                             shift and go to state 139
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 127

    (7) Arr -> empty .

    LET             reduce using rule 7 (Arr -> empty .)
    DIM             reduce using rule 7 (Arr -> empty .)
    IF              reduce using rule 7 (Arr -> empty .)
    FOR             reduce using rule 7 (Arr -> empty .)
    WHILE           reduce using rule 7 (Arr -> empty .)
    REPEAT          reduce using rule 7 (Arr -> empty .)
    GOSUB           reduce using rule 7 (Arr -> empty .)
    INPUT           reduce using rule 7 (Arr -> empty .)
    PRINT           reduce using rule 7 (Arr -> empty .)
    SUBPROCEDURE    reduce using rule 7 (Arr -> empty .)
    END             reduce using rule 7 (Arr -> empty .)
    RETURN          reduce using rule 7 (Arr -> empty .)
    UNTIL           reduce using rule 7 (Arr -> empty .)
    ELSE            reduce using rule 7 (Arr -> empty .)
    EIF             reduce using rule 7 (Arr -> empty .)
    WEND            reduce using rule 7 (Arr -> empty .)
    NEXT            reduce using rule 7 (Arr -> empty .)


state 128

    (11) S -> SUBPROCEDURE ID fillSub TWOPOINTS . M RETURN endProcedure S
    (15) M -> . F M
    (16) M -> . empty
    (17) F -> . E F
    (18) F -> . empty
    (79) empty -> .
    (19) E -> . LET setType Idv EQUALS Ex
    (20) E -> . DIM setType Idv AS T Arr
    (21) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (22) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (23) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (24) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (25) E -> . GOSUB ID
    (26) E -> . INPUT ES COMA IDEx
    (27) E -> . PRINT Ex

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for DIM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RETURN          reduce using rule 79 (empty -> .)
    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18

  ! LET             [ reduce using rule 79 (empty -> .) ]
  ! DIM             [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! FOR             [ reduce using rule 79 (empty -> .) ]
  ! WHILE           [ reduce using rule 79 (empty -> .) ]
  ! REPEAT          [ reduce using rule 79 (empty -> .) ]
  ! GOSUB           [ reduce using rule 79 (empty -> .) ]
  ! INPUT           [ reduce using rule 79 (empty -> .) ]
  ! PRINT           [ reduce using rule 79 (empty -> .) ]

    M                              shift and go to state 141
    F                              shift and go to state 7
    empty                          shift and go to state 8
    E                              shift and go to state 9

state 129

    (20) E -> DIM setType Idv AS T Arr .

    LET             reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    DIM             reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    IF              reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    FOR             reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    WHILE           reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    REPEAT          reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    GOSUB           reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    INPUT           reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    PRINT           reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    SUBPROCEDURE    reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    END             reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    RETURN          reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    UNTIL           reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    ELSE            reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    EIF             reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    WEND            reduce using rule 20 (E -> DIM setType Idv AS T Arr .)
    NEXT            reduce using rule 20 (E -> DIM setType Idv AS T Arr .)


state 130

    (21) E -> IF EL THEN first_conditional F Esf . EIF final_conditional

    EIF             shift and go to state 142


state 131

    (39) Esf -> ELSE . second_conditional F
    (37) second_conditional -> .

    LET             reduce using rule 37 (second_conditional -> .)
    DIM             reduce using rule 37 (second_conditional -> .)
    IF              reduce using rule 37 (second_conditional -> .)
    FOR             reduce using rule 37 (second_conditional -> .)
    WHILE           reduce using rule 37 (second_conditional -> .)
    REPEAT          reduce using rule 37 (second_conditional -> .)
    GOSUB           reduce using rule 37 (second_conditional -> .)
    INPUT           reduce using rule 37 (second_conditional -> .)
    PRINT           reduce using rule 37 (second_conditional -> .)
    EIF             reduce using rule 37 (second_conditional -> .)

    second_conditional             shift and go to state 143

state 132

    (40) Esf -> empty .

    EIF             reduce using rule 40 (Esf -> empty .)


state 133

    (68) EL -> OPENPAR O CLOSINGPAR OL EL .

    THEN            reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    LET             reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    DIM             reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    IF              reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    FOR             reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    WHILE           reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    REPEAT          reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GOSUB           reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    INPUT           reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    PRINT           reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SUBPROCEDURE    reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    END             reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    RETURN          reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    UNTIL           reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    ELSE            reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    EIF             reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    WEND            reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    NEXT            reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GREATHER        reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GREATHEREQUAL   reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SMALLER         reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SMALLEREQUAL    reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    NOTEQUAL        reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    EQUALTO         reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    error           reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    DO              reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    CLOSINGPAR      reduce using rule 68 (EL -> OPENPAR O CLOSINGPAR OL EL .)


state 134

    (22) E -> FOR ID EQUALS EA for_assignation TO . Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (46) Ex -> . EA
    (47) Ex -> . ES
    (48) Ex -> . EL
    (49) Ex -> . ID
    (51) EA -> . EA PLUS P
    (52) EA -> . EA MINUS P
    (53) EA -> . P
    (50) ES -> . WORDVAL
    (65) EL -> . TRUE
    (66) EL -> . FALSE
    (67) EL -> . OPENPAR O CLOSINGPAR
    (68) EL -> . OPENPAR O CLOSINGPAR OL EL
    (54) P -> . P MULTIPLY N
    (55) P -> . P DIVIDE N
    (56) P -> . N
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (60) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (63) cte -> . INTVAL
    (64) cte -> . FLOATVAL

    ID              shift and go to state 40
    WORDVAL         shift and go to state 35
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 42
    INTVAL          shift and go to state 45
    FLOATVAL        shift and go to state 46

    EA                             shift and go to state 37
    Ex                             shift and go to state 144
    ES                             shift and go to state 38
    EL                             shift and go to state 39
    P                              shift and go to state 41
    N                              shift and go to state 43
    cte                            shift and go to state 44

state 135

    (23) E -> WHILE while_first_conditional EL DO while_second_conditional F . WEND while_final_conditional

    WEND            shift and go to state 145


state 136

    (24) E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .

    LET             reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    DIM             reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    IF              reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    FOR             reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    WHILE           reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    REPEAT          reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    GOSUB           reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    INPUT           reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    PRINT           reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    SUBPROCEDURE    reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    END             reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    RETURN          reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    UNTIL           reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    ELSE            reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    EIF             reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    WEND            reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    NEXT            reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)


state 137

    (45) IDEx -> ID OPENBRACKET setType . Idv CLOSINGBRACKET
    (41) Idv -> . ID COMA Idv
    (42) Idv -> . ID

    ID              shift and go to state 48

    Idv                            shift and go to state 146

state 138

    (61) N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .

    MULTIPLY        reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DIVIDE          reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    PLUS            reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    MINUS           reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    LET             reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DIM             reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    IF              reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    FOR             reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WHILE           reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    REPEAT          reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GOSUB           reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    INPUT           reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    PRINT           reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    END             reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    RETURN          reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    UNTIL           reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    ELSE            reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    EIF             reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WEND            reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    NEXT            reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GREATHER        reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GREATHEREQUAL   reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SMALLER         reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SMALLEREQUAL    reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    NOTEQUAL        reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    EQUALTO         reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    error           reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    CLOSINGPAR      reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    TO              reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    CLOSINGBRACKET  reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DO              reduce using rule 61 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)


state 139

    (5) Arr -> OPENBRACKET EA . CLOSINGBRACKET Arr
    (51) EA -> EA . PLUS P
    (52) EA -> EA . MINUS P

    CLOSINGBRACKET  shift and go to state 147
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 140

    (6) Arr -> OPENBRACKET ID . CLOSINGBRACKET Arr
    (58) N -> ID . saveID
    (60) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (61) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET
    (62) saveID -> .

  ! shift/reduce conflict for CLOSINGBRACKET resolved as shift
    CLOSINGBRACKET  shift and go to state 148
    OPENBRACKET     shift and go to state 64
    MULTIPLY        reduce using rule 62 (saveID -> .)
    DIVIDE          reduce using rule 62 (saveID -> .)
    PLUS            reduce using rule 62 (saveID -> .)
    MINUS           reduce using rule 62 (saveID -> .)

  ! CLOSINGBRACKET  [ reduce using rule 62 (saveID -> .) ]

    saveID                         shift and go to state 63

state 141

    (11) S -> SUBPROCEDURE ID fillSub TWOPOINTS M . RETURN endProcedure S

    RETURN          shift and go to state 149


state 142

    (21) E -> IF EL THEN first_conditional F Esf EIF . final_conditional
    (38) final_conditional -> .

    LET             reduce using rule 38 (final_conditional -> .)
    DIM             reduce using rule 38 (final_conditional -> .)
    IF              reduce using rule 38 (final_conditional -> .)
    FOR             reduce using rule 38 (final_conditional -> .)
    WHILE           reduce using rule 38 (final_conditional -> .)
    REPEAT          reduce using rule 38 (final_conditional -> .)
    GOSUB           reduce using rule 38 (final_conditional -> .)
    INPUT           reduce using rule 38 (final_conditional -> .)
    PRINT           reduce using rule 38 (final_conditional -> .)
    SUBPROCEDURE    reduce using rule 38 (final_conditional -> .)
    END             reduce using rule 38 (final_conditional -> .)
    RETURN          reduce using rule 38 (final_conditional -> .)
    UNTIL           reduce using rule 38 (final_conditional -> .)
    ELSE            reduce using rule 38 (final_conditional -> .)
    EIF             reduce using rule 38 (final_conditional -> .)
    WEND            reduce using rule 38 (final_conditional -> .)
    NEXT            reduce using rule 38 (final_conditional -> .)

    final_conditional              shift and go to state 150

state 143

    (39) Esf -> ELSE second_conditional . F
    (17) F -> . E F
    (18) F -> . empty
    (19) E -> . LET setType Idv EQUALS Ex
    (20) E -> . DIM setType Idv AS T Arr
    (21) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (22) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (23) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (24) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (25) E -> . GOSUB ID
    (26) E -> . INPUT ES COMA IDEx
    (27) E -> . PRINT Ex
    (79) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    EIF             reduce using rule 79 (empty -> .)

    F                              shift and go to state 151
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 144

    (22) E -> FOR ID EQUALS EA for_assignation TO Ex . for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (29) for_conditional -> .

    DO              reduce using rule 29 (for_conditional -> .)

    for_conditional                shift and go to state 152

state 145

    (23) E -> WHILE while_first_conditional EL DO while_second_conditional F WEND . while_final_conditional
    (35) while_final_conditional -> .

    LET             reduce using rule 35 (while_final_conditional -> .)
    DIM             reduce using rule 35 (while_final_conditional -> .)
    IF              reduce using rule 35 (while_final_conditional -> .)
    FOR             reduce using rule 35 (while_final_conditional -> .)
    WHILE           reduce using rule 35 (while_final_conditional -> .)
    REPEAT          reduce using rule 35 (while_final_conditional -> .)
    GOSUB           reduce using rule 35 (while_final_conditional -> .)
    INPUT           reduce using rule 35 (while_final_conditional -> .)
    PRINT           reduce using rule 35 (while_final_conditional -> .)
    SUBPROCEDURE    reduce using rule 35 (while_final_conditional -> .)
    END             reduce using rule 35 (while_final_conditional -> .)
    RETURN          reduce using rule 35 (while_final_conditional -> .)
    UNTIL           reduce using rule 35 (while_final_conditional -> .)
    ELSE            reduce using rule 35 (while_final_conditional -> .)
    EIF             reduce using rule 35 (while_final_conditional -> .)
    WEND            reduce using rule 35 (while_final_conditional -> .)
    NEXT            reduce using rule 35 (while_final_conditional -> .)

    while_final_conditional        shift and go to state 153

state 146

    (45) IDEx -> ID OPENBRACKET setType Idv . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 154


state 147

    (5) Arr -> OPENBRACKET EA CLOSINGBRACKET . Arr
    (5) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (6) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (7) Arr -> . empty
    (79) empty -> .

    OPENBRACKET     shift and go to state 126
    LET             reduce using rule 79 (empty -> .)
    DIM             reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    FOR             reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    REPEAT          reduce using rule 79 (empty -> .)
    GOSUB           reduce using rule 79 (empty -> .)
    INPUT           reduce using rule 79 (empty -> .)
    PRINT           reduce using rule 79 (empty -> .)
    SUBPROCEDURE    reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    RETURN          reduce using rule 79 (empty -> .)
    UNTIL           reduce using rule 79 (empty -> .)
    ELSE            reduce using rule 79 (empty -> .)
    EIF             reduce using rule 79 (empty -> .)
    WEND            reduce using rule 79 (empty -> .)
    NEXT            reduce using rule 79 (empty -> .)

    Arr                            shift and go to state 155
    empty                          shift and go to state 127

state 148

    (6) Arr -> OPENBRACKET ID CLOSINGBRACKET . Arr
    (5) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (6) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (7) Arr -> . empty
    (79) empty -> .

    OPENBRACKET     shift and go to state 126
    LET             reduce using rule 79 (empty -> .)
    DIM             reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    FOR             reduce using rule 79 (empty -> .)
    WHILE           reduce using rule 79 (empty -> .)
    REPEAT          reduce using rule 79 (empty -> .)
    GOSUB           reduce using rule 79 (empty -> .)
    INPUT           reduce using rule 79 (empty -> .)
    PRINT           reduce using rule 79 (empty -> .)
    SUBPROCEDURE    reduce using rule 79 (empty -> .)
    END             reduce using rule 79 (empty -> .)
    RETURN          reduce using rule 79 (empty -> .)
    UNTIL           reduce using rule 79 (empty -> .)
    ELSE            reduce using rule 79 (empty -> .)
    EIF             reduce using rule 79 (empty -> .)
    WEND            reduce using rule 79 (empty -> .)
    NEXT            reduce using rule 79 (empty -> .)

    Arr                            shift and go to state 156
    empty                          shift and go to state 127

state 149

    (11) S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN . endProcedure S
    (14) endProcedure -> .

    SUBPROCEDURE    reduce using rule 14 (endProcedure -> .)
    END             reduce using rule 14 (endProcedure -> .)

    endProcedure                   shift and go to state 157

state 150

    (21) E -> IF EL THEN first_conditional F Esf EIF final_conditional .

    LET             reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    DIM             reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    IF              reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    FOR             reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    WHILE           reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    REPEAT          reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    GOSUB           reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    INPUT           reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    PRINT           reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    SUBPROCEDURE    reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    END             reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    RETURN          reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    UNTIL           reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    ELSE            reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    EIF             reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    WEND            reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    NEXT            reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)


state 151

    (39) Esf -> ELSE second_conditional F .

    EIF             reduce using rule 39 (Esf -> ELSE second_conditional F .)


state 152

    (22) E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional . DO for_save_conditional F NEXT ID for_conditional_end

    DO              shift and go to state 158


state 153

    (23) E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .

    LET             reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    DIM             reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    IF              reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    FOR             reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    WHILE           reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    REPEAT          reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    GOSUB           reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    INPUT           reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    PRINT           reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    SUBPROCEDURE    reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    END             reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    RETURN          reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    UNTIL           reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    ELSE            reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    EIF             reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    WEND            reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    NEXT            reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)


state 154

    (45) IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .

    LET             reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DIM             reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    IF              reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    FOR             reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WHILE           reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    REPEAT          reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GOSUB           reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    INPUT           reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    PRINT           reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    END             reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    RETURN          reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    UNTIL           reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    ELSE            reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    EIF             reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WEND            reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    NEXT            reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)


state 155

    (5) Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .

    LET             reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    DIM             reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    IF              reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
