Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    WEND            reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    NEXT            reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GREATHER        reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GREATHEREQUAL   reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SMALLER         reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SMALLEREQUAL    reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    NOTEQUAL        reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    EQUALTO         reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    error           reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    CLOSINGPAR      reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    TO              reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    CLOSINGBRACKET  reduce using rule 52 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)


state 133

    (4) Arr -> OPENBRACKET EA . CLOSINGBRACKET Arr
    (42) EA -> EA . PLUS P
    (43) EA -> EA . MINUS P

    CLOSINGBRACKET  shift and go to state 141
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60


state 134

    (5) Arr -> OPENBRACKET ID . CLOSINGBRACKET Arr
    (49) N -> ID . saveID
    (51) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (52) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET
    (53) saveID -> .

  ! shift/reduce conflict for CLOSINGBRACKET resolved as shift
    CLOSINGBRACKET  shift and go to state 142
    OPENBRACKET     shift and go to state 62
    MULTIPLY        reduce using rule 53 (saveID -> .)
    DIVIDE          reduce using rule 53 (saveID -> .)
    PLUS            reduce using rule 53 (saveID -> .)
    MINUS           reduce using rule 53 (saveID -> .)

  ! CLOSINGBRACKET  [ reduce using rule 53 (saveID -> .) ]

    saveID                         shift and go to state 61

state 135

    (10) S -> SUBPROCEDURE ID TWOPOINTS M RETURN S .

    END             reduce using rule 10 (S -> SUBPROCEDURE ID TWOPOINTS M RETURN S .)


state 136

    (18) E -> IF EL THEN first_conditional F Esf EIF . final_conditional
    (29) final_conditional -> .

    LET             reduce using rule 29 (final_conditional -> .)
    DIM             reduce using rule 29 (final_conditional -> .)
    IF              reduce using rule 29 (final_conditional -> .)
    FOR             reduce using rule 29 (final_conditional -> .)
    WHILE           reduce using rule 29 (final_conditional -> .)
    GOSUB           reduce using rule 29 (final_conditional -> .)
    INPUT           reduce using rule 29 (final_conditional -> .)
    PRINT           reduce using rule 29 (final_conditional -> .)
    SUBPROCEDURE    reduce using rule 29 (final_conditional -> .)
    END             reduce using rule 29 (final_conditional -> .)
    RETURN          reduce using rule 29 (final_conditional -> .)
    ELSE            reduce using rule 29 (final_conditional -> .)
    EIF             reduce using rule 29 (final_conditional -> .)
    WEND            reduce using rule 29 (final_conditional -> .)
    NEXT            reduce using rule 29 (final_conditional -> .)

    final_conditional              shift and go to state 143

state 137

    (30) Esf -> ELSE second_conditional . F
    (14) F -> . E F
    (15) F -> . empty
    (16) E -> . LET setType Idv EQUALS Ex
    (17) E -> . DIM setType Idv AS T Arr
    (18) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (19) E -> . FOR ID EQUALS EA TO Ex F NEXT ID
    (20) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (21) E -> . GOSUB ID
    (22) E -> . INPUT ES COMA IDEx
    (23) E -> . PRINT Ex
    (70) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    GOSUB           shift and go to state 15
    INPUT           shift and go to state 16
    PRINT           shift and go to state 17
    EIF             reduce using rule 70 (empty -> .)

    F                              shift and go to state 144
    E                              shift and go to state 9
    empty                          shift and go to state 24

state 138

    (19) E -> FOR ID EQUALS EA TO Ex F . NEXT ID

    NEXT            shift and go to state 145


state 139

    (20) E -> WHILE while_first_conditional EL DO while_second_conditional F WEND . while_final_conditional
    (26) while_final_conditional -> .

    LET             reduce using rule 26 (while_final_conditional -> .)
    DIM             reduce using rule 26 (while_final_conditional -> .)
    IF              reduce using rule 26 (while_final_conditional -> .)
    FOR             reduce using rule 26 (while_final_conditional -> .)
    WHILE           reduce using rule 26 (while_final_conditional -> .)
    GOSUB           reduce using rule 26 (while_final_conditional -> .)
    INPUT           reduce using rule 26 (while_final_conditional -> .)
    PRINT           reduce using rule 26 (while_final_conditional -> .)
    SUBPROCEDURE    reduce using rule 26 (while_final_conditional -> .)
    END             reduce using rule 26 (while_final_conditional -> .)
    RETURN          reduce using rule 26 (while_final_conditional -> .)
    ELSE            reduce using rule 26 (while_final_conditional -> .)
    EIF             reduce using rule 26 (while_final_conditional -> .)
    WEND            reduce using rule 26 (while_final_conditional -> .)
    NEXT            reduce using rule 26 (while_final_conditional -> .)

    while_final_conditional        shift and go to state 146

state 140

    (36) IDEx -> ID OPENBRACKET setType Idv . CLOSINGBRACKET

    CLOSINGBRACKET  shift and go to state 147


state 141

    (4) Arr -> OPENBRACKET EA CLOSINGBRACKET . Arr
    (4) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (5) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (6) Arr -> . empty
    (70) empty -> .

    OPENBRACKET     shift and go to state 121
    LET             reduce using rule 70 (empty -> .)
    DIM             reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    FOR             reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    GOSUB           reduce using rule 70 (empty -> .)
    INPUT           reduce using rule 70 (empty -> .)
    PRINT           reduce using rule 70 (empty -> .)
    SUBPROCEDURE    reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    EIF             reduce using rule 70 (empty -> .)
    WEND            reduce using rule 70 (empty -> .)
    NEXT            reduce using rule 70 (empty -> .)

    Arr                            shift and go to state 148
    empty                          shift and go to state 122

state 142

    (5) Arr -> OPENBRACKET ID CLOSINGBRACKET . Arr
    (4) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (5) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (6) Arr -> . empty
    (70) empty -> .

    OPENBRACKET     shift and go to state 121
    LET             reduce using rule 70 (empty -> .)
    DIM             reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    FOR             reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    GOSUB           reduce using rule 70 (empty -> .)
    INPUT           reduce using rule 70 (empty -> .)
    PRINT           reduce using rule 70 (empty -> .)
    SUBPROCEDURE    reduce using rule 70 (empty -> .)
    END             reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    EIF             reduce using rule 70 (empty -> .)
    WEND            reduce using rule 70 (empty -> .)
    NEXT            reduce using rule 70 (empty -> .)

    Arr                            shift and go to state 149
    empty                          shift and go to state 122

state 143

    (18) E -> IF EL THEN first_conditional F Esf EIF final_conditional .

    LET             reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    DIM             reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    IF              reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    FOR             reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    WHILE           reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    GOSUB           reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    INPUT           reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    PRINT           reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    SUBPROCEDURE    reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    END             reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    RETURN          reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    ELSE            reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    EIF             reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    WEND            reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    NEXT            reduce using rule 18 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)


state 144

    (30) Esf -> ELSE second_conditional F .

    EIF             reduce using rule 30 (Esf -> ELSE second_conditional F .)


state 145

    (19) E -> FOR ID EQUALS EA TO Ex F NEXT . ID

    ID              shift and go to state 150


state 146

    (20) E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .

    LET             reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    DIM             reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    IF              reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    FOR             reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    WHILE           reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    GOSUB           reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    INPUT           reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    PRINT           reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    SUBPROCEDURE    reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    END             reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    RETURN          reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    ELSE            reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    EIF             reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    WEND            reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    NEXT            reduce using rule 20 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)


state 147

    (36) IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .

    LET             reduce using rule 36 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DIM             reduce using rule 36 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    IF              reduce using rule 36 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    FOR             reduce using rule 36 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WHILE           reduce using rule 36 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GOSUB           reduce using rule 36 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    INPUT           reduce using rule 36 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    PRINT           reduce using rule 36 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 36 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    END             reduce using rule 36 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    RETURN          reduce using rule 36 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    ELSE            reduce using rule 36 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    EIF             reduce using rule 36 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WEND            reduce using rule 36 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    NEXT            reduce using rule 36 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)


state 148

    (4) Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .

    LET             reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    DIM             reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    IF              reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    FOR             reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    WHILE           reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    GOSUB           reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    INPUT           reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    PRINT           reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    SUBPROCEDURE    reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    END             reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    RETURN          reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    ELSE            reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    EIF             reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    WEND            reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    NEXT            reduce using rule 4 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)


state 149

    (5) Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .

    LET             reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    DIM             reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    IF              reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    FOR             reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    WHILE           reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    GOSUB           reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    INPUT           reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    PRINT           reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    SUBPROCEDURE    reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    END             reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    RETURN          reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    ELSE            reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    EIF             reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    WEND            reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    NEXT            reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)


state 150

    (19) E -> FOR ID EQUALS EA TO Ex F NEXT ID .

    LET             reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    DIM             reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    IF              reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    FOR             reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    WHILE           reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    GOSUB           reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    INPUT           reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    PRINT           reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    SUBPROCEDURE    reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    END             reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    RETURN          reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    ELSE            reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    EIF             reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    WEND            reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    NEXT            reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DIM in state 2 resolved as shift
WARNING: shift/reduce conflict for LET in state 3 resolved as shift
WARNING: shift/reduce conflict for DIM in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for FOR in state 3 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 3 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 3 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 3 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 3 resolved as shift
WARNING: shift/reduce conflict for LET in state 7 resolved as shift
WARNING: shift/reduce conflict for DIM in state 7 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
WARNING: shift/reduce conflict for FOR in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 7 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 7 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 7 resolved as shift
WARNING: shift/reduce conflict for LET in state 9 resolved as shift
WARNING: shift/reduce conflict for DIM in state 9 resolved as shift
WARNING: shift/reduce conflict for IF in state 9 resolved as shift
WARNING: shift/reduce conflict for FOR in state 9 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 9 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 9 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 9 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 9 resolved as shift
WARNING: shift/reduce conflict for LET in state 69 resolved as shift
WARNING: shift/reduce conflict for DIM in state 69 resolved as shift
WARNING: shift/reduce conflict for IF in state 69 resolved as shift
WARNING: shift/reduce conflict for FOR in state 69 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 69 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 69 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 69 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 69 resolved as shift
WARNING: shift/reduce conflict for CLOSINGBRACKET in state 134 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (M -> empty)
WARNING: rejected rule (F -> empty) in state 8
WARNING: reduce/reduce conflict in state 40 resolved using rule (Ex -> ID)
WARNING: rejected rule (saveID -> <empty>) in state 40
