Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    INPUT           reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    PRINT           reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    SUBPROCEDURE    reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    END             reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    RETURN          reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    ELSE            reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    EIF             reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    WEND            reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    NEXT            reduce using rule 5 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)


state 151

    (55) Olt -> OL OPENPAR O CLOSINGPAR Olt .

    THEN            reduce using rule 55 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    LET             reduce using rule 55 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    DIM             reduce using rule 55 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    IF              reduce using rule 55 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    FOR             reduce using rule 55 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    WHILE           reduce using rule 55 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    GOSUB           reduce using rule 55 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    INPUT           reduce using rule 55 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    PRINT           reduce using rule 55 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    SUBPROCEDURE    reduce using rule 55 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    END             reduce using rule 55 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    RETURN          reduce using rule 55 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    ELSE            reduce using rule 55 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    EIF             reduce using rule 55 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    WEND            reduce using rule 55 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    NEXT            reduce using rule 55 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)
    CLOSINGPAR      reduce using rule 55 (Olt -> OL OPENPAR O CLOSINGPAR Olt .)


state 152

    (19) E -> FOR ID EQUALS EA TO Ex F NEXT ID .

    LET             reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    DIM             reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    IF              reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    FOR             reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    WHILE           reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    GOSUB           reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    INPUT           reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    PRINT           reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    SUBPROCEDURE    reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    END             reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    RETURN          reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    ELSE            reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    EIF             reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    WEND            reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)
    NEXT            reduce using rule 19 (E -> FOR ID EQUALS EA TO Ex F NEXT ID .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DIM in state 2 resolved as shift
WARNING: shift/reduce conflict for LET in state 3 resolved as shift
WARNING: shift/reduce conflict for DIM in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for FOR in state 3 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 3 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 3 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 3 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 3 resolved as shift
WARNING: shift/reduce conflict for LET in state 7 resolved as shift
WARNING: shift/reduce conflict for DIM in state 7 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
WARNING: shift/reduce conflict for FOR in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 7 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 7 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 7 resolved as shift
WARNING: shift/reduce conflict for LET in state 9 resolved as shift
WARNING: shift/reduce conflict for DIM in state 9 resolved as shift
WARNING: shift/reduce conflict for IF in state 9 resolved as shift
WARNING: shift/reduce conflict for FOR in state 9 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 9 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 9 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 9 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 9 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 58 resolved as shift
WARNING: shift/reduce conflict for GREATHER in state 58 resolved as shift
WARNING: shift/reduce conflict for GREATHEREQUAL in state 58 resolved as shift
WARNING: shift/reduce conflict for SMALLER in state 58 resolved as shift
WARNING: shift/reduce conflict for SMALLEREQUAL in state 58 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 58 resolved as shift
WARNING: shift/reduce conflict for LET in state 72 resolved as shift
WARNING: shift/reduce conflict for DIM in state 72 resolved as shift
WARNING: shift/reduce conflict for IF in state 72 resolved as shift
WARNING: shift/reduce conflict for FOR in state 72 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 72 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 72 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 72 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 72 resolved as shift
WARNING: shift/reduce conflict for CLOSINGBRACKET in state 139 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (M -> empty)
WARNING: rejected rule (F -> empty) in state 8
WARNING: reduce/reduce conflict in state 40 resolved using rule (Ex -> ID)
WARNING: rejected rule (saveID -> <empty>) in state 40
WARNING: reduce/reduce conflict in state 118 resolved using rule (saveID -> <empty>)
WARNING: rejected rule (O -> EA OPR ID) in state 118
WARNING: reduce/reduce conflict in state 119 resolved using rule (saveID -> <empty>)
WARNING: rejected rule (O -> ID OPR ID) in state 119
WARNING: Rule (O -> EA OPR ID) is never reduced
WARNING: Rule (O -> ID OPR ID) is never reduced
