Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA


state 128

    (21) E -> IF EL THEN first_conditional F Esf . EIF final_conditional

    EIF             shift and go to state 140


state 129

    (39) Esf -> ELSE . second_conditional F
    (37) second_conditional -> .

    LET             reduce using rule 37 (second_conditional -> .)
    DIM             reduce using rule 37 (second_conditional -> .)
    IF              reduce using rule 37 (second_conditional -> .)
    FOR             reduce using rule 37 (second_conditional -> .)
    WHILE           reduce using rule 37 (second_conditional -> .)
    REPEAT          reduce using rule 37 (second_conditional -> .)
    GOSUB           reduce using rule 37 (second_conditional -> .)
    INPUT           reduce using rule 37 (second_conditional -> .)
    PRINT           reduce using rule 37 (second_conditional -> .)
    EIF             reduce using rule 37 (second_conditional -> .)

    second_conditional             shift and go to state 141

state 130

    (40) Esf -> empty .

    EIF             reduce using rule 40 (Esf -> empty .)


state 131

    (67) EL -> OPENPAR O CLOSINGPAR OL EL .

    THEN            reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    LET             reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    DIM             reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    IF              reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    FOR             reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    WHILE           reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    REPEAT          reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GOSUB           reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    INPUT           reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    PRINT           reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SUBPROCEDURE    reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    END             reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    RETURN          reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    UNTIL           reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    ELSE            reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    EIF             reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    WEND            reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    NEXT            reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GREATHER        reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    GREATHEREQUAL   reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SMALLER         reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    SMALLEREQUAL    reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    NOTEQUAL        reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    EQUALTO         reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    error           reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    DO              reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)
    CLOSINGPAR      reduce using rule 67 (EL -> OPENPAR O CLOSINGPAR OL EL .)


state 132

    (22) E -> FOR ID EQUALS EA for_assignation TO . Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (46) Ex -> . EA
    (47) Ex -> . EL
    (48) Ex -> . ID
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (64) EL -> . TRUE
    (65) EL -> . FALSE
    (66) EL -> . OPENPAR O CLOSINGPAR
    (67) EL -> . OPENPAR O CLOSINGPAR OL EL
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . cte saveID
    (57) N -> . ID saveID
    (58) N -> . OPENPAR EA CLOSINGPAR
    (59) N -> . ID OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> . ID OPENBRACKET setType Idv CLOSINGBRACKET
    (62) cte -> . INTVAL
    (63) cte -> . FLOATVAL

    ID              shift and go to state 39
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    OPENPAR         shift and go to state 41
    INTVAL          shift and go to state 44
    FLOATVAL        shift and go to state 45

    EA                             shift and go to state 37
    Ex                             shift and go to state 142
    EL                             shift and go to state 38
    P                              shift and go to state 40
    N                              shift and go to state 42
    cte                            shift and go to state 43

state 133

    (23) E -> WHILE while_first_conditional EL DO while_second_conditional F . WEND while_final_conditional

    WEND            shift and go to state 143


state 134

    (24) E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .

    LET             reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    DIM             reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    IF              reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    FOR             reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    WHILE           reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    REPEAT          reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    GOSUB           reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    INPUT           reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    PRINT           reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    SUBPROCEDURE    reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    END             reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    RETURN          reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    UNTIL           reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    ELSE            reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    EIF             reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    WEND            reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)
    NEXT            reduce using rule 24 (E -> REPEAT while_first_conditional F UNTIL EL repeat_conditional .)


state 135

    (45) IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .

    LET             reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DIM             reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    IF              reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    FOR             reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WHILE           reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    REPEAT          reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GOSUB           reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    INPUT           reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    PRINT           reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    END             reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    RETURN          reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    UNTIL           reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    ELSE            reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    EIF             reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WEND            reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    NEXT            reduce using rule 45 (IDEx -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)


state 136

    (60) N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .

    MULTIPLY        reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DIVIDE          reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    PLUS            reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    MINUS           reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    LET             reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DIM             reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    IF              reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    FOR             reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WHILE           reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    REPEAT          reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GOSUB           reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    INPUT           reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    PRINT           reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SUBPROCEDURE    reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    END             reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    RETURN          reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    UNTIL           reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    ELSE            reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    EIF             reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    WEND            reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    NEXT            reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GREATHER        reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    GREATHEREQUAL   reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SMALLER         reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    SMALLEREQUAL    reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    NOTEQUAL        reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    EQUALTO         reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    error           reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    CLOSINGPAR      reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    TO              reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    CLOSINGBRACKET  reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)
    DO              reduce using rule 60 (N -> ID OPENBRACKET setType Idv CLOSINGBRACKET .)


state 137

    (5) Arr -> OPENBRACKET EA . CLOSINGBRACKET Arr
    (50) EA -> EA . PLUS P
    (51) EA -> EA . MINUS P

    CLOSINGBRACKET  shift and go to state 144
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 138

    (6) Arr -> OPENBRACKET ID . CLOSINGBRACKET Arr
    (57) N -> ID . saveID
    (59) N -> ID . OPENBRACKET INTVAL CLOSINGBRACKET
    (60) N -> ID . OPENBRACKET setType Idv CLOSINGBRACKET
    (61) saveID -> .

  ! shift/reduce conflict for CLOSINGBRACKET resolved as shift
    CLOSINGBRACKET  shift and go to state 145
    OPENBRACKET     shift and go to state 63
    MULTIPLY        reduce using rule 61 (saveID -> .)
    DIVIDE          reduce using rule 61 (saveID -> .)
    PLUS            reduce using rule 61 (saveID -> .)
    MINUS           reduce using rule 61 (saveID -> .)

  ! CLOSINGBRACKET  [ reduce using rule 61 (saveID -> .) ]

    saveID                         shift and go to state 62

state 139

    (11) S -> SUBPROCEDURE ID fillSub TWOPOINTS M . RETURN endProcedure S

    RETURN          shift and go to state 146


state 140

    (21) E -> IF EL THEN first_conditional F Esf EIF . final_conditional
    (38) final_conditional -> .

    LET             reduce using rule 38 (final_conditional -> .)
    DIM             reduce using rule 38 (final_conditional -> .)
    IF              reduce using rule 38 (final_conditional -> .)
    FOR             reduce using rule 38 (final_conditional -> .)
    WHILE           reduce using rule 38 (final_conditional -> .)
    REPEAT          reduce using rule 38 (final_conditional -> .)
    GOSUB           reduce using rule 38 (final_conditional -> .)
    INPUT           reduce using rule 38 (final_conditional -> .)
    PRINT           reduce using rule 38 (final_conditional -> .)
    SUBPROCEDURE    reduce using rule 38 (final_conditional -> .)
    END             reduce using rule 38 (final_conditional -> .)
    RETURN          reduce using rule 38 (final_conditional -> .)
    UNTIL           reduce using rule 38 (final_conditional -> .)
    ELSE            reduce using rule 38 (final_conditional -> .)
    EIF             reduce using rule 38 (final_conditional -> .)
    WEND            reduce using rule 38 (final_conditional -> .)
    NEXT            reduce using rule 38 (final_conditional -> .)

    final_conditional              shift and go to state 147

state 141

    (39) Esf -> ELSE second_conditional . F
    (17) F -> . E F
    (18) F -> . empty
    (19) E -> . LET setType Idv EQUALS Ex
    (20) E -> . DIM setType Idv AS T Arr
    (21) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (22) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (23) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (24) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (25) E -> . GOSUB ID
    (26) E -> . INPUT IDEx
    (27) E -> . PRINT Ex
    (78) empty -> .

    LET             shift and go to state 10
    DIM             shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    GOSUB           shift and go to state 16
    INPUT           shift and go to state 17
    PRINT           shift and go to state 18
    EIF             reduce using rule 78 (empty -> .)

    F                              shift and go to state 148
    E                              shift and go to state 9
    empty                          shift and go to state 23

state 142

    (22) E -> FOR ID EQUALS EA for_assignation TO Ex . for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (29) for_conditional -> .

    DO              reduce using rule 29 (for_conditional -> .)

    for_conditional                shift and go to state 149

state 143

    (23) E -> WHILE while_first_conditional EL DO while_second_conditional F WEND . while_final_conditional
    (35) while_final_conditional -> .

    LET             reduce using rule 35 (while_final_conditional -> .)
    DIM             reduce using rule 35 (while_final_conditional -> .)
    IF              reduce using rule 35 (while_final_conditional -> .)
    FOR             reduce using rule 35 (while_final_conditional -> .)
    WHILE           reduce using rule 35 (while_final_conditional -> .)
    REPEAT          reduce using rule 35 (while_final_conditional -> .)
    GOSUB           reduce using rule 35 (while_final_conditional -> .)
    INPUT           reduce using rule 35 (while_final_conditional -> .)
    PRINT           reduce using rule 35 (while_final_conditional -> .)
    SUBPROCEDURE    reduce using rule 35 (while_final_conditional -> .)
    END             reduce using rule 35 (while_final_conditional -> .)
    RETURN          reduce using rule 35 (while_final_conditional -> .)
    UNTIL           reduce using rule 35 (while_final_conditional -> .)
    ELSE            reduce using rule 35 (while_final_conditional -> .)
    EIF             reduce using rule 35 (while_final_conditional -> .)
    WEND            reduce using rule 35 (while_final_conditional -> .)
    NEXT            reduce using rule 35 (while_final_conditional -> .)

    while_final_conditional        shift and go to state 150

state 144

    (5) Arr -> OPENBRACKET EA CLOSINGBRACKET . Arr
    (5) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (6) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (7) Arr -> . empty
    (78) empty -> .

    OPENBRACKET     shift and go to state 124
    LET             reduce using rule 78 (empty -> .)
    DIM             reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    FOR             reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    REPEAT          reduce using rule 78 (empty -> .)
    GOSUB           reduce using rule 78 (empty -> .)
    INPUT           reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    SUBPROCEDURE    reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    UNTIL           reduce using rule 78 (empty -> .)
    ELSE            reduce using rule 78 (empty -> .)
    EIF             reduce using rule 78 (empty -> .)
    WEND            reduce using rule 78 (empty -> .)
    NEXT            reduce using rule 78 (empty -> .)

    Arr                            shift and go to state 151
    empty                          shift and go to state 125

state 145

    (6) Arr -> OPENBRACKET ID CLOSINGBRACKET . Arr
    (5) Arr -> . OPENBRACKET EA CLOSINGBRACKET Arr
    (6) Arr -> . OPENBRACKET ID CLOSINGBRACKET Arr
    (7) Arr -> . empty
    (78) empty -> .

    OPENBRACKET     shift and go to state 124
    LET             reduce using rule 78 (empty -> .)
    DIM             reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    FOR             reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    REPEAT          reduce using rule 78 (empty -> .)
    GOSUB           reduce using rule 78 (empty -> .)
    INPUT           reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    SUBPROCEDURE    reduce using rule 78 (empty -> .)
    END             reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    UNTIL           reduce using rule 78 (empty -> .)
    ELSE            reduce using rule 78 (empty -> .)
    EIF             reduce using rule 78 (empty -> .)
    WEND            reduce using rule 78 (empty -> .)
    NEXT            reduce using rule 78 (empty -> .)

    Arr                            shift and go to state 152
    empty                          shift and go to state 125

state 146

    (11) S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN . endProcedure S
    (14) endProcedure -> .

    SUBPROCEDURE    reduce using rule 14 (endProcedure -> .)
    END             reduce using rule 14 (endProcedure -> .)

    endProcedure                   shift and go to state 153

state 147

    (21) E -> IF EL THEN first_conditional F Esf EIF final_conditional .

    LET             reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    DIM             reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    IF              reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    FOR             reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    WHILE           reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    REPEAT          reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    GOSUB           reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    INPUT           reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    PRINT           reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    SUBPROCEDURE    reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    END             reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    RETURN          reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    UNTIL           reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    ELSE            reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    EIF             reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    WEND            reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)
    NEXT            reduce using rule 21 (E -> IF EL THEN first_conditional F Esf EIF final_conditional .)


state 148

    (39) Esf -> ELSE second_conditional F .

    EIF             reduce using rule 39 (Esf -> ELSE second_conditional F .)


state 149

    (22) E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional . DO for_save_conditional F NEXT ID for_conditional_end

    DO              shift and go to state 154


state 150

    (23) E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .

    LET             reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    DIM             reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    IF              reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    FOR             reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    WHILE           reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    REPEAT          reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    GOSUB           reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    INPUT           reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    PRINT           reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    SUBPROCEDURE    reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    END             reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    RETURN          reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    UNTIL           reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    ELSE            reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    EIF             reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    WEND            reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)
    NEXT            reduce using rule 23 (E -> WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional .)


state 151

    (5) Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .

    LET             reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    DIM             reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    IF              reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    FOR             reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    WHILE           reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    REPEAT          reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    GOSUB           reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    INPUT           reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    PRINT           reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    SUBPROCEDURE    reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    END             reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    RETURN          reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    UNTIL           reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    ELSE            reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    EIF             reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    WEND            reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)
    NEXT            reduce using rule 5 (Arr -> OPENBRACKET EA CLOSINGBRACKET Arr .)


state 152

    (6) Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .

    LET             reduce using rule 6 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    DIM             reduce using rule 6 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    IF              reduce using rule 6 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    FOR             reduce using rule 6 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    WHILE           reduce using rule 6 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    REPEAT          reduce using rule 6 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    GOSUB           reduce using rule 6 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    INPUT           reduce using rule 6 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    PRINT           reduce using rule 6 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    SUBPROCEDURE    reduce using rule 6 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    END             reduce using rule 6 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    RETURN          reduce using rule 6 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    UNTIL           reduce using rule 6 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    ELSE            reduce using rule 6 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    EIF             reduce using rule 6 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    WEND            reduce using rule 6 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)
    NEXT            reduce using rule 6 (Arr -> OPENBRACKET ID CLOSINGBRACKET Arr .)


state 153

    (11) S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure . S
    (11) S -> . SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S
    (12) S -> . empty
    (78) empty -> .

    SUBPROCEDURE    shift and go to state 49
    END             reduce using rule 78 (empty -> .)

    S                              shift and go to state 155
    empty                          shift and go to state 50

state 154

    (22) E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO . for_save_conditional F NEXT ID for_conditional_end
    (30) for_save_conditional -> .

    LET             reduce using rule 30 (for_save_conditional -> .)
    DIM             reduce using rule 30 (for_save_conditional -> .)
    IF              reduce using rule 30 (for_save_conditional -> .)
    FOR             reduce using rule 30 (for_save_conditional -> .)
    WHILE           reduce using rule 30 (for_save_conditional -> .)
    REPEAT          reduce using rule 30 (for_save_conditional -> .)
    GOSUB           reduce using rule 30 (for_save_conditional -> .)
    INPUT           reduce using rule 30 (for_save_conditional -> .)
    PRINT           reduce using rule 30 (for_save_conditional -> .)
    NEXT            reduce using rule 30 (for_save_conditional -> .)

    for_save_conditional           shift and go to state 156

state 155

    (11) S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S .

    END             reduce using rule 11 (S -> SUBPROCEDURE ID fillSub TWOPOINTS M RETURN endProcedure S .)


state 156

    (22) E -> FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional . F NEXT ID for_conditional_end
    (17) F -> . E F
    (18) F -> . empty
    (19) E -> . LET setType Idv EQUALS Ex
    (20) E -> . DIM setType Idv AS T Arr
    (21) E -> . IF EL THEN first_conditional F Esf EIF final_conditional
    (22) E -> . FOR ID EQUALS EA for_assignation TO Ex for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (23) E -> . WHILE while_first_conditional EL DO while_second_conditional F WEND while_final_conditional
    (24) E -> . REPEAT while_first_conditional F UNTIL EL repeat_conditional
    (25) E -> . GOSUB ID
    (26) E -> . INPUT IDEx
    (27) E -> . PRINT Ex
