Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
WARNING: shift/reduce conflict for FOR in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 7 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 7 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 7 resolved as shift
WARNING: shift/reduce conflict for LET in state 9 resolved as shift
WARNING: shift/reduce conflict for DIM in state 9 resolved as shift
WARNING: shift/reduce conflict for IF in state 9 resolved as shift
WARNING: shift/reduce conflict for FOR in state 9 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 9 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 9 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 9 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 9 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 59 resolved as shift
WARNING: shift/reduce conflict for GREATHER in state 59 resolved as shift
WARNING: shift/reduce conflict for GREATHEREQUAL in state 59 resolved as shift
WARNING: shift/reduce conflict for SMALLER in state 59 resolved as shift
WARNING: shift/reduce conflict for SMALLEREQUAL in state 59 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 59 resolved as shift
WARNING: shift/reduce conflict for LET in state 74 resolved as shift
WARNING: shift/reduce conflict for DIM in state 74 resolved as shift
WARNING: shift/reduce conflict for IF in state 74 resolved as shift
WARNING: shift/reduce conflict for FOR in state 74 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 74 resolved as shift
WARNING: shift/reduce conflict for GOSUB in state 74 resolved as shift
WARNING: shift/reduce conflict for INPUT in state 74 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 74 resolved as shift
WARNING: shift/reduce conflict for DIM in state 101 resolved as shift
WARNING: shift/reduce conflict for CLOSINGBRACKET in state 127 resolved as shift
WARNING: reduce/reduce conflict in state 8 resolved using rule (M -> empty)
WARNING: rejected rule (F -> empty) in state 8
WARNING: reduce/reduce conflict in state 41 resolved using rule (Ex -> ID)
WARNING: rejected rule (N -> ID) in state 41
WARNING: reduce/reduce conflict in state 117 resolved using rule (N -> ID)
WARNING: rejected rule (O -> EA OPR ID) in state 117
WARNING: reduce/reduce conflict in state 118 resolved using rule (N -> ID)
WARNING: rejected rule (O -> ID OPR ID) in state 118
WARNING: Rule (O -> EA OPR ID) is never reduced
WARNING: Rule (O -> ID OPR ID) is never reduced
